

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Mar 13 02:14:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   744  078B  300A               	movlw	10
   745  078C  00FC               	movwf	??_showNumberToThisNumber+2
   746  078D                     u400:
   747  078D  087A               	movf	??_showNumberToThisNumber,w
   748  078E  0084               	movwf	4
   749  078F  1383               	bcf	3,7	;select IRP bank0
   750  0790  0800               	movf	0,w
   751  0791  00FD               	movwf	??_showNumberToThisNumber+3
   752  0792  0AFA               	incf	??_showNumberToThisNumber,f
   753  0793  087B               	movf	??_showNumberToThisNumber+1,w
   754  0794  0084               	movwf	4
   755  0795  087D               	movf	??_showNumberToThisNumber+3,w
   756  0796  0080               	movwf	0
   757  0797  0AFB               	incf	??_showNumberToThisNumber+1,f
   758  0798  0BFC               	decfsz	??_showNumberToThisNumber+2,f
   759  0799  2F8D               	goto	u400
   760  079A                     l859:
   761  079A                     l861:
   762  079A  01C2               	clrf	showNumberToThisNumber@j
   763  079B  01C3               	clrf	showNumberToThisNumber@j+1
   764                           
   765                           ;BTN_7_SEGMENT.c: 78:     while(j < 10) {
   766  079C  2FE4               	goto	l67
   767  079D                     l863:
   768                           
   769                           ;BTN_7_SEGMENT.c: 79:         PORTC = listNumber[j];
   770  079D  0842               	movf	showNumberToThisNumber@j,w
   771  079E  3E34               	addlw	(low (showNumberToThisNumber@listNumber| 0))& (0+255)
   772  079F  0084               	movwf	4
   773  07A0  1383               	bcf	3,7	;select IRP bank0
   774  07A1  0800               	movf	0,w
   775  07A2  0087               	movwf	7	;volatile
   776  07A3                     l865:
   777                           
   778                           ;BTN_7_SEGMENT.c: 80:         i = 0;
   779  07A3  01C4               	clrf	showNumberToThisNumber@i
   780  07A4  01C5               	clrf	showNumberToThisNumber@i+1
   781                           
   782                           ;BTN_7_SEGMENT.c: 81:         while(i < 10) {
   783  07A5  2FD5               	goto	l69
   784  07A6                     l867:
   785                           
   786                           ;BTN_7_SEGMENT.c: 82:             PORTD = listNumber[i];
   787  07A6  0844               	movf	showNumberToThisNumber@i,w
   788  07A7  3E34               	addlw	(low (showNumberToThisNumber@listNumber| 0))& (0+255)
   789  07A8  0084               	movwf	4
   790  07A9  1383               	bcf	3,7	;select IRP bank0
   791  07AA  0800               	movf	0,w
   792  07AB  0088               	movwf	8	;volatile
   793  07AC                     l869:
   794                           
   795                           ;BTN_7_SEGMENT.c: 83:             _delay((unsigned long)((50)*(4000000/4000.0)));
   796  07AC  3041               	movlw	65
   797  07AD  00FB               	movwf	??_showNumberToThisNumber+1
   798  07AE  30EE               	movlw	238
   799  07AF  00FA               	movwf	??_showNumberToThisNumber
   800  07B0                     u537:
   801  07B0  0BFA               	decfsz	??_showNumberToThisNumber,f
   802  07B1  2FB0               	goto	u537
   803  07B2  0BFB               	decfsz	??_showNumberToThisNumber+1,f
   804  07B3  2FB0               	goto	u537
   805  07B4  0000               	nop
   806  07B5                     l871:
   807                           
   808                           ;BTN_7_SEGMENT.c: 84:             if(j == dozen && i == unit) {
   809  07B5  1283               	bcf	3,5	;RP0=0, select bank0
   810  07B6  1303               	bcf	3,6	;RP1=0, select bank0
   811  07B7  083F               	movf	showNumberToThisNumber@dozen+1,w
   812  07B8  0643               	xorwf	showNumberToThisNumber@j+1,w
   813  07B9  1D03               	skipz
   814  07BA  2FBD               	goto	u415
   815  07BB  083E               	movf	showNumberToThisNumber@dozen,w
   816  07BC  0642               	xorwf	showNumberToThisNumber@j,w
   817  07BD                     u415:
   818  07BD  1D03               	skipz
   819  07BE  2FC0               	goto	u411
   820  07BF  2FC1               	goto	u410
   821  07C0                     u411:
   822  07C0  2FCF               	goto	l879
   823  07C1                     u410:
   824  07C1                     l873:
   825  07C1  0841               	movf	showNumberToThisNumber@unit+1,w
   826  07C2  0645               	xorwf	showNumberToThisNumber@i+1,w
   827  07C3  1D03               	skipz
   828  07C4  2FC7               	goto	u425
   829  07C5  0840               	movf	showNumberToThisNumber@unit,w
   830  07C6  0644               	xorwf	showNumberToThisNumber@i,w
   831  07C7                     u425:
   832  07C7  1D03               	skipz
   833  07C8  2FCA               	goto	u421
   834  07C9  2FCB               	goto	u420
   835  07CA                     u421:
   836  07CA  2FCF               	goto	l879
   837  07CB                     u420:
   838  07CB                     l875:
   839                           
   840                           ;BTN_7_SEGMENT.c: 85:                 PORTD = PORTC = 0xff;
   841  07CB  30FF               	movlw	255
   842  07CC  0087               	movwf	7	;volatile
   843  07CD  0088               	movwf	8	;volatile
   844  07CE  2FED               	goto	l72
   845  07CF                     l879:
   846                           
   847                           ;BTN_7_SEGMENT.c: 88:             i++;
   848  07CF  3001               	movlw	1
   849  07D0  07C4               	addwf	showNumberToThisNumber@i,f
   850  07D1  1803               	skipnc
   851  07D2  0AC5               	incf	showNumberToThisNumber@i+1,f
   852  07D3  3000               	movlw	0
   853  07D4  07C5               	addwf	showNumberToThisNumber@i+1,f
   854  07D5                     l69:	
   855                           ;BTN_7_SEGMENT.c: 89:         }
   856                           
   857                           
   858                           ;BTN_7_SEGMENT.c: 81:         while(i < 10) {
   859  07D5  3000               	movlw	0
   860  07D6  0245               	subwf	showNumberToThisNumber@i+1,w
   861  07D7  300A               	movlw	10
   862  07D8  1903               	skipnz
   863  07D9  0244               	subwf	showNumberToThisNumber@i,w
   864  07DA  1C03               	skipc
   865  07DB  2FDD               	goto	u431
   866  07DC  2FDE               	goto	u430
   867  07DD                     u431:
   868  07DD  2FA6               	goto	l867
   869  07DE                     u430:
   870  07DE                     l881:
   871                           
   872                           ;BTN_7_SEGMENT.c: 90:         j++;
   873  07DE  3001               	movlw	1
   874  07DF  07C2               	addwf	showNumberToThisNumber@j,f
   875  07E0  1803               	skipnc
   876  07E1  0AC3               	incf	showNumberToThisNumber@j+1,f
   877  07E2  3000               	movlw	0
   878  07E3  07C3               	addwf	showNumberToThisNumber@j+1,f
   879  07E4                     l67:	
   880                           ;BTN_7_SEGMENT.c: 91:     }
   881                           
   882                           
   883                           ;BTN_7_SEGMENT.c: 78:     while(j < 10) {
   884  07E4  3000               	movlw	0
   885  07E5  0243               	subwf	showNumberToThisNumber@j+1,w
   886  07E6  300A               	movlw	10
   887  07E7  1903               	skipnz
   888  07E8  0242               	subwf	showNumberToThisNumber@j,w
   889  07E9  1C03               	skipc
   890  07EA  2FEC               	goto	u441
   891  07EB  2FED               	goto	u440
   892  07EC                     u441:
   893  07EC  2F9D               	goto	l863
   894  07ED                     u440:
   895  07ED                     l72:
   896  07ED  0008               	return
   897  07EE                     __end_of_showNumberToThisNumber:
   898                           
   899                           	psect	text3
   900  064C                     __ptext3:	
   901 ;; *************** function ___lwmod *****************
   902 ;; Defined at:
   903 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
   904 ;; Parameters:    Size  Location     Type
   905 ;;  divisor         2    0[COMMON] unsigned int 
   906 ;;  dividend        2    2[COMMON] unsigned int 
   907 ;; Auto vars:     Size  Location     Type
   908 ;;  counter         1    5[COMMON] unsigned char 
   909 ;; Return value:  Size  Location     Type
   910 ;;                  2    0[COMMON] unsigned int 
   911 ;; Registers used:
   912 ;;		wreg, status,2, status,0
   913 ;; Tracked objects:
   914 ;;		On entry : 0/0
   915 ;;		On exit  : 0/0
   916 ;;		Unchanged: 0/0
   917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   918 ;;      Params:         4       0       0       0       0
   919 ;;      Locals:         1       0       0       0       0
   920 ;;      Temps:          1       0       0       0       0
   921 ;;      Totals:         6       0       0       0       0
   922 ;;Total ram usage:        6 bytes
   923 ;; Hardware stack levels used: 1
   924 ;; This function calls:
   925 ;;		Nothing
   926 ;; This function is called by:
   927 ;;		_showNumberToThisNumber
   928 ;; This function uses a non-reentrant model
   929 ;;
   930                           
   931                           
   932                           ;psect for function ___lwmod
   933  064C                     ___lwmod:
   934  064C                     l827:	
   935                           ;incstack = 0
   936                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   937                           
   938  064C  0870               	movf	___lwmod@divisor,w
   939  064D  0471               	iorwf	___lwmod@divisor+1,w
   940  064E  1903               	btfsc	3,2
   941  064F  2E51               	goto	u331
   942  0650  2E52               	goto	u330
   943  0651                     u331:
   944  0651  2E81               	goto	l845
   945  0652                     u330:
   946  0652                     l829:
   947  0652  01F5               	clrf	___lwmod@counter
   948  0653  0AF5               	incf	___lwmod@counter,f
   949  0654  2E60               	goto	l835
   950  0655                     l831:
   951  0655  3001               	movlw	1
   952  0656                     u345:
   953  0656  1003               	clrc
   954  0657  0DF0               	rlf	___lwmod@divisor,f
   955  0658  0DF1               	rlf	___lwmod@divisor+1,f
   956  0659  3EFF               	addlw	-1
   957  065A  1D03               	skipz
   958  065B  2E56               	goto	u345
   959  065C                     l833:
   960  065C  3001               	movlw	1
   961  065D  00F4               	movwf	??___lwmod
   962  065E  0874               	movf	??___lwmod,w
   963  065F  07F5               	addwf	___lwmod@counter,f
   964  0660                     l835:
   965  0660  1FF1               	btfss	___lwmod@divisor+1,7
   966  0661  2E63               	goto	u351
   967  0662  2E64               	goto	u350
   968  0663                     u351:
   969  0663  2E55               	goto	l831
   970  0664                     u350:
   971  0664                     l837:
   972  0664  0871               	movf	___lwmod@divisor+1,w
   973  0665  0273               	subwf	___lwmod@dividend+1,w
   974  0666  1D03               	skipz
   975  0667  2E6A               	goto	u365
   976  0668  0870               	movf	___lwmod@divisor,w
   977  0669  0272               	subwf	___lwmod@dividend,w
   978  066A                     u365:
   979  066A  1C03               	skipc
   980  066B  2E6D               	goto	u361
   981  066C  2E6E               	goto	u360
   982  066D                     u361:
   983  066D  2E74               	goto	l841
   984  066E                     u360:
   985  066E                     l839:
   986  066E  0870               	movf	___lwmod@divisor,w
   987  066F  02F2               	subwf	___lwmod@dividend,f
   988  0670  0871               	movf	___lwmod@divisor+1,w
   989  0671  1C03               	skipc
   990  0672  03F3               	decf	___lwmod@dividend+1,f
   991  0673  02F3               	subwf	___lwmod@dividend+1,f
   992  0674                     l841:
   993  0674  3001               	movlw	1
   994  0675                     u375:
   995  0675  1003               	clrc
   996  0676  0CF1               	rrf	___lwmod@divisor+1,f
   997  0677  0CF0               	rrf	___lwmod@divisor,f
   998  0678  3EFF               	addlw	-1
   999  0679  1D03               	skipz
  1000  067A  2E75               	goto	u375
  1001  067B                     l843:
  1002  067B  3001               	movlw	1
  1003  067C  02F5               	subwf	___lwmod@counter,f
  1004  067D  1D03               	btfss	3,2
  1005  067E  2E80               	goto	u381
  1006  067F  2E81               	goto	u380
  1007  0680                     u381:
  1008  0680  2E64               	goto	l837
  1009  0681                     u380:
  1010  0681                     l845:
  1011  0681  0873               	movf	___lwmod@dividend+1,w
  1012  0682  00F1               	movwf	?___lwmod+1
  1013  0683  0872               	movf	___lwmod@dividend,w
  1014  0684  00F0               	movwf	?___lwmod
  1015  0685                     l451:
  1016  0685  0008               	return
  1017  0686                     __end_of___lwmod:
  1018                           
  1019                           	psect	text4
  1020  06C3                     __ptext4:	
  1021 ;; *************** function ___lwdiv *****************
  1022 ;; Defined at:
  1023 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1024 ;; Parameters:    Size  Location     Type
  1025 ;;  divisor         2    0[COMMON] unsigned int 
  1026 ;;  dividend        2    2[COMMON] unsigned int 
  1027 ;; Auto vars:     Size  Location     Type
  1028 ;;  quotient        2    5[COMMON] unsigned int 
  1029 ;;  counter         1    7[COMMON] unsigned char 
  1030 ;; Return value:  Size  Location     Type
  1031 ;;                  2    0[COMMON] unsigned int 
  1032 ;; Registers used:
  1033 ;;		wreg, status,2, status,0
  1034 ;; Tracked objects:
  1035 ;;		On entry : 0/0
  1036 ;;		On exit  : 0/0
  1037 ;;		Unchanged: 0/0
  1038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1039 ;;      Params:         4       0       0       0       0
  1040 ;;      Locals:         3       0       0       0       0
  1041 ;;      Temps:          1       0       0       0       0
  1042 ;;      Totals:         8       0       0       0       0
  1043 ;;Total ram usage:        8 bytes
  1044 ;; Hardware stack levels used: 1
  1045 ;; This function calls:
  1046 ;;		Nothing
  1047 ;; This function is called by:
  1048 ;;		_showNumberToThisNumber
  1049 ;; This function uses a non-reentrant model
  1050 ;;
  1051                           
  1052                           
  1053                           ;psect for function ___lwdiv
  1054  06C3                     ___lwdiv:
  1055  06C3                     l801:	
  1056                           ;incstack = 0
  1057                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1058                           
  1059  06C3  01F5               	clrf	___lwdiv@quotient
  1060  06C4  01F6               	clrf	___lwdiv@quotient+1
  1061  06C5                     l803:
  1062  06C5  0870               	movf	___lwdiv@divisor,w
  1063  06C6  0471               	iorwf	___lwdiv@divisor+1,w
  1064  06C7  1903               	btfsc	3,2
  1065  06C8  2ECA               	goto	u261
  1066  06C9  2ECB               	goto	u260
  1067  06CA                     u261:
  1068  06CA  2F02               	goto	l823
  1069  06CB                     u260:
  1070  06CB                     l805:
  1071  06CB  01F7               	clrf	___lwdiv@counter
  1072  06CC  0AF7               	incf	___lwdiv@counter,f
  1073  06CD  2ED9               	goto	l811
  1074  06CE                     l807:
  1075  06CE  3001               	movlw	1
  1076  06CF                     u275:
  1077  06CF  1003               	clrc
  1078  06D0  0DF0               	rlf	___lwdiv@divisor,f
  1079  06D1  0DF1               	rlf	___lwdiv@divisor+1,f
  1080  06D2  3EFF               	addlw	-1
  1081  06D3  1D03               	skipz
  1082  06D4  2ECF               	goto	u275
  1083  06D5                     l809:
  1084  06D5  3001               	movlw	1
  1085  06D6  00F4               	movwf	??___lwdiv
  1086  06D7  0874               	movf	??___lwdiv,w
  1087  06D8  07F7               	addwf	___lwdiv@counter,f
  1088  06D9                     l811:
  1089  06D9  1FF1               	btfss	___lwdiv@divisor+1,7
  1090  06DA  2EDC               	goto	u281
  1091  06DB  2EDD               	goto	u280
  1092  06DC                     u281:
  1093  06DC  2ECE               	goto	l807
  1094  06DD                     u280:
  1095  06DD                     l813:
  1096  06DD  3001               	movlw	1
  1097  06DE                     u295:
  1098  06DE  1003               	clrc
  1099  06DF  0DF5               	rlf	___lwdiv@quotient,f
  1100  06E0  0DF6               	rlf	___lwdiv@quotient+1,f
  1101  06E1  3EFF               	addlw	-1
  1102  06E2  1D03               	skipz
  1103  06E3  2EDE               	goto	u295
  1104  06E4  0871               	movf	___lwdiv@divisor+1,w
  1105  06E5  0273               	subwf	___lwdiv@dividend+1,w
  1106  06E6  1D03               	skipz
  1107  06E7  2EEA               	goto	u305
  1108  06E8  0870               	movf	___lwdiv@divisor,w
  1109  06E9  0272               	subwf	___lwdiv@dividend,w
  1110  06EA                     u305:
  1111  06EA  1C03               	skipc
  1112  06EB  2EED               	goto	u301
  1113  06EC  2EEE               	goto	u300
  1114  06ED                     u301:
  1115  06ED  2EF5               	goto	l819
  1116  06EE                     u300:
  1117  06EE                     l815:
  1118  06EE  0870               	movf	___lwdiv@divisor,w
  1119  06EF  02F2               	subwf	___lwdiv@dividend,f
  1120  06F0  0871               	movf	___lwdiv@divisor+1,w
  1121  06F1  1C03               	skipc
  1122  06F2  03F3               	decf	___lwdiv@dividend+1,f
  1123  06F3  02F3               	subwf	___lwdiv@dividend+1,f
  1124  06F4                     l817:
  1125  06F4  1475               	bsf	___lwdiv@quotient,0
  1126  06F5                     l819:
  1127  06F5  3001               	movlw	1
  1128  06F6                     u315:
  1129  06F6  1003               	clrc
  1130  06F7  0CF1               	rrf	___lwdiv@divisor+1,f
  1131  06F8  0CF0               	rrf	___lwdiv@divisor,f
  1132  06F9  3EFF               	addlw	-1
  1133  06FA  1D03               	skipz
  1134  06FB  2EF6               	goto	u315
  1135  06FC                     l821:
  1136  06FC  3001               	movlw	1
  1137  06FD  02F7               	subwf	___lwdiv@counter,f
  1138  06FE  1D03               	btfss	3,2
  1139  06FF  2F01               	goto	u321
  1140  0700  2F02               	goto	u320
  1141  0701                     u321:
  1142  0701  2EDD               	goto	l813
  1143  0702                     u320:
  1144  0702                     l823:
  1145  0702  0876               	movf	___lwdiv@quotient+1,w
  1146  0703  00F1               	movwf	?___lwdiv+1
  1147  0704  0875               	movf	___lwdiv@quotient,w
  1148  0705  00F0               	movwf	?___lwdiv
  1149  0706                     l441:
  1150  0706  0008               	return
  1151  0707                     __end_of___lwdiv:
  1152                           
  1153                           	psect	text5
  1154  0707                     __ptext5:	
  1155 ;; *************** function _showNumber *****************
  1156 ;; Defined at:
  1157 ;;		line 59 in file "BTN_7_SEGMENT.c"
  1158 ;; Parameters:    Size  Location     Type
  1159 ;;		None
  1160 ;; Auto vars:     Size  Location     Type
  1161 ;;  listNumber     10    0[BANK0 ] unsigned char [10]
  1162 ;;  i               2   12[BANK0 ] unsigned int 
  1163 ;;  j               2   10[BANK0 ] unsigned int 
  1164 ;; Return value:  Size  Location     Type
  1165 ;;                  1    wreg      void 
  1166 ;; Registers used:
  1167 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1168 ;; Tracked objects:
  1169 ;;		On entry : 0/0
  1170 ;;		On exit  : 0/0
  1171 ;;		Unchanged: 0/0
  1172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1173 ;;      Params:         0       0       0       0       0
  1174 ;;      Locals:         0      14       0       0       0
  1175 ;;      Temps:          4       0       0       0       0
  1176 ;;      Totals:         4      14       0       0       0
  1177 ;;Total ram usage:       18 bytes
  1178 ;; Hardware stack levels used: 1
  1179 ;; This function calls:
  1180 ;;		Nothing
  1181 ;; This function is called by:
  1182 ;;		_main
  1183 ;; This function uses a non-reentrant model
  1184 ;;
  1185                           
  1186                           
  1187                           ;psect for function _showNumber
  1188  0707                     _showNumber:
  1189  0707                     l883:	
  1190                           ;incstack = 0
  1191                           ; Regs used in _showNumber: [wreg-fsr0h+status,2+status,0]
  1192                           
  1193                           
  1194                           ;BTN_7_SEGMENT.c: 60:     unsigned char listNumber[10] = {0xC0,0xF9,0xA4,0xB0,0x99,0x92,
      +                          0x82,0xF8,0x80,0x90};
  1195  0707  3034               	movlw	showNumber@listNumber& (0+255)
  1196  0708  0084               	movwf	4
  1197  0709  302A               	movlw	low showNumber@F1272
  1198  070A  00F0               	movwf	??_showNumber
  1199  070B  0804               	movf	4,w
  1200  070C  00F1               	movwf	??_showNumber+1
  1201  070D  300A               	movlw	10
  1202  070E  00F2               	movwf	??_showNumber+2
  1203  070F                     u450:
  1204  070F  0870               	movf	??_showNumber,w
  1205  0710  0084               	movwf	4
  1206  0711  1383               	bcf	3,7	;select IRP bank0
  1207  0712  0800               	movf	0,w
  1208  0713  00F3               	movwf	??_showNumber+3
  1209  0714  0AF0               	incf	??_showNumber,f
  1210  0715  0871               	movf	??_showNumber+1,w
  1211  0716  0084               	movwf	4
  1212  0717  0873               	movf	??_showNumber+3,w
  1213  0718  0080               	movwf	0
  1214  0719  0AF1               	incf	??_showNumber+1,f
  1215  071A  0BF2               	decfsz	??_showNumber+2,f
  1216  071B  2F0F               	goto	u450
  1217  071C                     l885:
  1218  071C                     l887:
  1219  071C  300A               	movlw	10
  1220  071D  1283               	bcf	3,5	;RP0=0, select bank0
  1221  071E  1303               	bcf	3,6	;RP1=0, select bank0
  1222  071F  00BE               	movwf	showNumber@j
  1223  0720  3000               	movlw	0
  1224  0721  00BF               	movwf	showNumber@j+1
  1225                           
  1226                           ;BTN_7_SEGMENT.c: 62:     while(j--) {
  1227  0722  2F4D               	goto	l899
  1228  0723                     l889:
  1229                           
  1230                           ;BTN_7_SEGMENT.c: 63:         PORTC = listNumber[j];
  1231  0723  083E               	movf	showNumber@j,w
  1232  0724  3E34               	addlw	(low (showNumber@listNumber| 0))& (0+255)
  1233  0725  0084               	movwf	4
  1234  0726  1383               	bcf	3,7	;select IRP bank0
  1235  0727  0800               	movf	0,w
  1236  0728  0087               	movwf	7	;volatile
  1237  0729                     l891:
  1238                           
  1239                           ;BTN_7_SEGMENT.c: 64:         i = 10;
  1240  0729  300A               	movlw	10
  1241  072A  00C0               	movwf	showNumber@i
  1242  072B  3000               	movlw	0
  1243  072C  00C1               	movwf	showNumber@i+1
  1244                           
  1245                           ;BTN_7_SEGMENT.c: 65:         while(i--) {
  1246  072D  2F3D               	goto	l897
  1247  072E                     l893:
  1248                           
  1249                           ;BTN_7_SEGMENT.c: 66:             PORTD = listNumber[i];
  1250  072E  0840               	movf	showNumber@i,w
  1251  072F  3E34               	addlw	(low (showNumber@listNumber| 0))& (0+255)
  1252  0730  0084               	movwf	4
  1253  0731  1383               	bcf	3,7	;select IRP bank0
  1254  0732  0800               	movf	0,w
  1255  0733  0088               	movwf	8	;volatile
  1256  0734                     l895:
  1257                           
  1258                           ;BTN_7_SEGMENT.c: 67:             _delay((unsigned long)((50)*(4000000/4000.0)));
  1259  0734  3041               	movlw	65
  1260  0735  00F1               	movwf	??_showNumber+1
  1261  0736  30EE               	movlw	238
  1262  0737  00F0               	movwf	??_showNumber
  1263  0738                     u547:
  1264  0738  0BF0               	decfsz	??_showNumber,f
  1265  0739  2F38               	goto	u547
  1266  073A  0BF1               	decfsz	??_showNumber+1,f
  1267  073B  2F38               	goto	u547
  1268  073C  0000               	nop
  1269  073D                     l897:
  1270                           
  1271                           ;BTN_7_SEGMENT.c: 65:         while(i--) {
  1272  073D  3001               	movlw	1
  1273  073E  1283               	bcf	3,5	;RP0=0, select bank0
  1274  073F  1303               	bcf	3,6	;RP1=0, select bank0
  1275  0740  02C0               	subwf	showNumber@i,f
  1276  0741  3000               	movlw	0
  1277  0742  1C03               	skipc
  1278  0743  03C1               	decf	showNumber@i+1,f
  1279  0744  02C1               	subwf	showNumber@i+1,f
  1280  0745  0A40               	incf	showNumber@i,w
  1281  0746  1D03               	skipz
  1282  0747  2F4C               	goto	u461
  1283  0748  0A41               	incf	showNumber@i+1,w
  1284  0749  1D03               	btfss	3,2
  1285  074A  2F4C               	goto	u461
  1286  074B  2F4D               	goto	u460
  1287  074C                     u461:
  1288  074C  2F2E               	goto	l893
  1289  074D                     u460:
  1290  074D                     l899:
  1291                           
  1292                           ;BTN_7_SEGMENT.c: 62:     while(j--) {
  1293  074D  3001               	movlw	1
  1294  074E  02BE               	subwf	showNumber@j,f
  1295  074F  3000               	movlw	0
  1296  0750  1C03               	skipc
  1297  0751  03BF               	decf	showNumber@j+1,f
  1298  0752  02BF               	subwf	showNumber@j+1,f
  1299  0753  0A3E               	incf	showNumber@j,w
  1300  0754  1D03               	skipz
  1301  0755  2F5A               	goto	u471
  1302  0756  0A3F               	incf	showNumber@j+1,w
  1303  0757  1D03               	btfss	3,2
  1304  0758  2F5A               	goto	u471
  1305  0759  2F5B               	goto	u470
  1306  075A                     u471:
  1307  075A  2F23               	goto	l889
  1308  075B                     u470:
  1309  075B                     l901:
  1310                           
  1311                           ;BTN_7_SEGMENT.c: 70:     PORTD = PORTC = 0xff;
  1312  075B  30FF               	movlw	255
  1313  075C  0087               	movwf	7	;volatile
  1314  075D  0088               	movwf	8	;volatile
  1315  075E                     l62:
  1316  075E  0008               	return
  1317  075F                     __end_of_showNumber:
  1318                           
  1319                           	psect	text6
  1320  0600                     __ptext6:	
  1321 ;; *************** function _declarePort *****************
  1322 ;; Defined at:
  1323 ;;		line 105 in file "BTN_7_SEGMENT.c"
  1324 ;; Parameters:    Size  Location     Type
  1325 ;;		None
  1326 ;; Auto vars:     Size  Location     Type
  1327 ;;		None
  1328 ;; Return value:  Size  Location     Type
  1329 ;;                  1    wreg      void 
  1330 ;; Registers used:
  1331 ;;		wreg, status,2
  1332 ;; Tracked objects:
  1333 ;;		On entry : 0/0
  1334 ;;		On exit  : 0/0
  1335 ;;		Unchanged: 0/0
  1336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1337 ;;      Params:         0       0       0       0       0
  1338 ;;      Locals:         0       0       0       0       0
  1339 ;;      Temps:          0       0       0       0       0
  1340 ;;      Totals:         0       0       0       0       0
  1341 ;;Total ram usage:        0 bytes
  1342 ;; Hardware stack levels used: 1
  1343 ;; This function calls:
  1344 ;;		Nothing
  1345 ;; This function is called by:
  1346 ;;		_main
  1347 ;; This function uses a non-reentrant model
  1348 ;;
  1349                           
  1350                           
  1351                           ;psect for function _declarePort
  1352  0600                     _declarePort:
  1353  0600                     l723:	
  1354                           ;incstack = 0
  1355                           ; Regs used in _declarePort: [wreg+status,2]
  1356                           
  1357                           
  1358                           ;BTN_7_SEGMENT.c: 106:     ANSEL = ANSELH = 0;
  1359  0600  1683               	bsf	3,5	;RP0=1, select bank3
  1360  0601  1703               	bsf	3,6	;RP1=1, select bank3
  1361  0602  0189               	clrf	9	;volatile
  1362  0603  0188               	clrf	8	;volatile
  1363                           
  1364                           ;BTN_7_SEGMENT.c: 107:     TRISD = 0;
  1365  0604  1683               	bsf	3,5	;RP0=1, select bank1
  1366  0605  1303               	bcf	3,6	;RP1=0, select bank1
  1367  0606  0188               	clrf	8	;volatile
  1368  0607                     l725:
  1369                           
  1370                           ;BTN_7_SEGMENT.c: 108:     PORTD = 0xff;
  1371  0607  30FF               	movlw	255
  1372  0608  1283               	bcf	3,5	;RP0=0, select bank0
  1373  0609  1303               	bcf	3,6	;RP1=0, select bank0
  1374  060A  0088               	movwf	8	;volatile
  1375  060B                     l727:
  1376                           
  1377                           ;BTN_7_SEGMENT.c: 109:     TRISC = 0;
  1378  060B  1683               	bsf	3,5	;RP0=1, select bank1
  1379  060C  1303               	bcf	3,6	;RP1=0, select bank1
  1380  060D  0187               	clrf	7	;volatile
  1381                           
  1382                           ;BTN_7_SEGMENT.c: 110:     PORTC = 0xff;
  1383  060E  30FF               	movlw	255
  1384  060F  1283               	bcf	3,5	;RP0=0, select bank0
  1385  0610  1303               	bcf	3,6	;RP1=0, select bank0
  1386  0611  0087               	movwf	7	;volatile
  1387  0612                     l729:
  1388                           
  1389                           ;BTN_7_SEGMENT.c: 112:     TRISB0 = 1;
  1390  0612  1683               	bsf	3,5	;RP0=1, select bank1
  1391  0613  1303               	bcf	3,6	;RP1=0, select bank1
  1392  0614  1406               	bsf	6,0	;volatile
  1393  0615                     l731:
  1394                           
  1395                           ;BTN_7_SEGMENT.c: 113:     TRISB1 = 1;
  1396  0615  1486               	bsf	6,1	;volatile
  1397  0616                     l733:
  1398                           
  1399                           ;BTN_7_SEGMENT.c: 114:     TRISB2 = 1;
  1400  0616  1506               	bsf	6,2	;volatile
  1401  0617                     l735:
  1402                           
  1403                           ;BTN_7_SEGMENT.c: 116:     nRBPU = 0;
  1404  0617  1381               	bcf	1,7	;volatile
  1405                           
