

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 24 05:11:31 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   767                           ; Regs used in _declarePort: [wreg+status,2]
   768                           
   769                           
   770                           ;BTN_SINGLE_LED.c: 142:     ANSEL = ANSELH = 0;
   771  069E  1683               	bsf	3,5	;RP0=1, select bank3
   772  069F  1703               	bsf	3,6	;RP1=1, select bank3
   773  06A0  0189               	clrf	9	;volatile
   774  06A1  0188               	clrf	8	;volatile
   775                           
   776                           ;BTN_SINGLE_LED.c: 143:     TRISD = 0;
   777  06A2  1683               	bsf	3,5	;RP0=1, select bank1
   778  06A3  1303               	bcf	3,6	;RP1=0, select bank1
   779  06A4  0188               	clrf	8	;volatile
   780  06A5                     l695:
   781                           
   782                           ;BTN_SINGLE_LED.c: 144:     PORTD = 0xff;
   783  06A5  30FF               	movlw	255
   784  06A6  1283               	bcf	3,5	;RP0=0, select bank0
   785  06A7  1303               	bcf	3,6	;RP1=0, select bank0
   786  06A8  0088               	movwf	8	;volatile
   787  06A9                     l697:
   788                           
   789                           ;BTN_SINGLE_LED.c: 145:     TRISC = 0;
   790  06A9  1683               	bsf	3,5	;RP0=1, select bank1
   791  06AA  1303               	bcf	3,6	;RP1=0, select bank1
   792  06AB  0187               	clrf	7	;volatile
   793                           
   794                           ;BTN_SINGLE_LED.c: 146:     PORTC = 0xff;
   795  06AC  30FF               	movlw	255
   796  06AD  1283               	bcf	3,5	;RP0=0, select bank0
   797  06AE  1303               	bcf	3,6	;RP1=0, select bank0
   798  06AF  0087               	movwf	7	;volatile
   799  06B0                     l699:
   800                           
   801                           ;BTN_SINGLE_LED.c: 148:     TRISB0 = 1;
   802  06B0  1683               	bsf	3,5	;RP0=1, select bank1
   803  06B1  1303               	bcf	3,6	;RP1=0, select bank1
   804  06B2  1406               	bsf	6,0	;volatile
   805  06B3                     l701:
   806                           
   807                           ;BTN_SINGLE_LED.c: 149:     TRISB1 = 1;
   808  06B3  1486               	bsf	6,1	;volatile
   809  06B4                     l703:
   810                           
   811                           ;BTN_SINGLE_LED.c: 150:     TRISB2 = 1;
   812  06B4  1506               	bsf	6,2	;volatile
   813  06B5                     l705:
   814                           
   815                           ;BTN_SINGLE_LED.c: 152:     nRBPU = 0;
   816  06B5  1381               	bcf	1,7	;volatile
   817                           
   818                           ;BTN_SINGLE_LED.c: 153:     WPUB = 0x07;
   819  06B6  3007               	movlw	7
   820  06B7  0095               	movwf	21	;volatile
   821  06B8                     l101:
   822  06B8  0008               	return
   823  06B9                     __end_of_declarePort:
   824                           
   825                           	psect	text4
   826  076F                     __ptext4:	
   827 ;; *************** function _countThirdty *****************
   828 ;; Defined at:
   829 ;;		line 71 in file "BTN_SINGLE_LED.c"
   830 ;; Parameters:    Size  Location     Type
   831 ;;  n               2    0[COMMON] unsigned int 
   832 ;; Auto vars:     Size  Location     Type
   833 ;;  listNumber     10    0[BANK0 ] unsigned char [10]
   834 ;;  j               2   12[BANK0 ] unsigned int 
   835 ;;  i               2   10[BANK0 ] unsigned int 
   836 ;; Return value:  Size  Location     Type
   837 ;;                  2    0[COMMON] unsigned int 
   838 ;; Registers used:
   839 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   840 ;; Tracked objects:
   841 ;;		On entry : 0/0
   842 ;;		On exit  : 0/0
   843 ;;		Unchanged: 0/0
   844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   845 ;;      Params:         2       0       0       0       0
   846 ;;      Locals:         0      14       0       0       0
   847 ;;      Temps:          4       0       0       0       0
   848 ;;      Totals:         6      14       0       0       0
   849 ;;Total ram usage:       20 bytes
   850 ;; Hardware stack levels used: 1
   851 ;; This function calls:
   852 ;;		Nothing
   853 ;; This function is called by:
   854 ;;		_main
   855 ;; This function uses a non-reentrant model
   856 ;;
   857                           
   858                           
   859                           ;psect for function _countThirdty
   860  076F                     _countThirdty:
   861  076F                     l821:	
   862                           ;incstack = 0
   863                           ; Regs used in _countThirdty: [wreg-fsr0h+status,2+status,0]
   864                           
   865                           
   866                           ;BTN_SINGLE_LED.c: 72:     unsigned int i = 0, j = 0;
   867  076F  1283               	bcf	3,5	;RP0=0, select bank0
   868  0770  1303               	bcf	3,6	;RP1=0, select bank0
   869  0771  01AA               	clrf	countThirdty@i
   870  0772  01AB               	clrf	countThirdty@i+1
   871  0773  01AC               	clrf	countThirdty@j
   872  0774  01AD               	clrf	countThirdty@j+1
   873  0775                     l823:
   874                           
   875                           ;BTN_SINGLE_LED.c: 73:     unsigned char listNumber[10] = {0xC0,0xF9,0xA4,0xB0,0x99,0x92
      +                          ,0x82,0xF8,0x80,0x90};
   876  0775  3020               	movlw	countThirdty@listNumber& (0+255)
   877  0776  0084               	movwf	4
   878  0777  302E               	movlw	low countThirdty@F1280
   879  0778  00F2               	movwf	??_countThirdty
   880  0779  0804               	movf	4,w
   881  077A  00F3               	movwf	??_countThirdty+1
   882  077B  300A               	movlw	10
   883  077C  00F4               	movwf	??_countThirdty+2
   884  077D                     u210:
   885  077D  0872               	movf	??_countThirdty,w
   886  077E  0084               	movwf	4
   887  077F  1383               	bcf	3,7	;select IRP bank0
   888  0780  0800               	movf	0,w
   889  0781  00F5               	movwf	??_countThirdty+3
   890  0782  0AF2               	incf	??_countThirdty,f
   891  0783  0873               	movf	??_countThirdty+1,w
   892  0784  0084               	movwf	4
   893  0785  0875               	movf	??_countThirdty+3,w
   894  0786  0080               	movwf	0
   895  0787  0AF3               	incf	??_countThirdty+1,f
   896  0788  0BF4               	decfsz	??_countThirdty+2,f
   897  0789  2F7D               	goto	u210
   898                           
   899                           ;BTN_SINGLE_LED.c: 74:     while(n--) {
   900  078A  2FDF               	goto	l851
   901  078B                     l825:
   902                           
   903                           ;BTN_SINGLE_LED.c: 76:         PORTC = listNumber[i];
   904  078B  082A               	movf	countThirdty@i,w
   905  078C  3E20               	addlw	(low (countThirdty@listNumber| 0))& (0+255)
   906  078D  0084               	movwf	4
   907  078E  1383               	bcf	3,7	;select IRP bank0
   908  078F  0800               	movf	0,w
   909  0790  0087               	movwf	7	;volatile
   910                           
   911                           ;BTN_SINGLE_LED.c: 77:             while(j < 10) {
   912  0791  2FC1               	goto	l62
   913  0792                     l827:
   914                           
   915                           ;BTN_SINGLE_LED.c: 78:                 PORTD = listNumber[j];
   916  0792  082C               	movf	countThirdty@j,w
   917  0793  3E20               	addlw	(low (countThirdty@listNumber| 0))& (0+255)
   918  0794  0084               	movwf	4
   919  0795  1383               	bcf	3,7	;select IRP bank0
   920  0796  0800               	movf	0,w
   921  0797  0088               	movwf	8	;volatile
   922  0798                     l829:
   923                           
   924                           ;BTN_SINGLE_LED.c: 79:                 _delay((unsigned long)((50)*(4000000/4000.0)));
   925  0798  3041               	movlw	65
   926  0799  00F3               	movwf	??_countThirdty+1
   927  079A  30EE               	movlw	238
   928  079B  00F2               	movwf	??_countThirdty
   929  079C                     u397:
   930  079C  0BF2               	decfsz	??_countThirdty,f
   931  079D  2F9C               	goto	u397
   932  079E  0BF3               	decfsz	??_countThirdty+1,f
   933  079F  2F9C               	goto	u397
   934  07A0  0000               	nop
   935  07A1                     l831:
   936                           
   937                           ;BTN_SINGLE_LED.c: 80:                 if(i == 3 && j == 0 && n == 0) {
   938  07A1  3003               	movlw	3
   939  07A2  1283               	bcf	3,5	;RP0=0, select bank0
   940  07A3  1303               	bcf	3,6	;RP1=0, select bank0
   941  07A4  062A               	xorwf	countThirdty@i,w
   942  07A5  042B               	iorwf	countThirdty@i+1,w
   943  07A6  1D03               	btfss	3,2
   944  07A7  2FA9               	goto	u221
   945  07A8  2FAA               	goto	u220
   946  07A9                     u221:
   947  07A9  2FBB               	goto	l841
   948  07AA                     u220:
   949  07AA                     l833:
   950  07AA  082C               	movf	countThirdty@j,w
   951  07AB  042D               	iorwf	countThirdty@j+1,w
   952  07AC  1D03               	btfss	3,2
   953  07AD  2FAF               	goto	u231
   954  07AE  2FB0               	goto	u230
   955  07AF                     u231:
   956  07AF  2FBB               	goto	l841
   957  07B0                     u230:
   958  07B0                     l835:
   959  07B0  0870               	movf	countThirdty@n,w
   960  07B1  0471               	iorwf	countThirdty@n+1,w
   961  07B2  1D03               	btfss	3,2
   962  07B3  2FB5               	goto	u241
   963  07B4  2FB6               	goto	u240
   964  07B5                     u241:
   965  07B5  2FBB               	goto	l841
   966  07B6                     u240:
   967  07B6                     l837:
   968                           
   969                           ;BTN_SINGLE_LED.c: 81:                     PORTD = 0xff;
   970  07B6  30FF               	movlw	255
   971  07B7  0088               	movwf	8	;volatile
   972                           
   973                           ;BTN_SINGLE_LED.c: 82:                     PORTC = 0xff;
   974  07B8  30FF               	movlw	255
   975  07B9  0087               	movwf	7	;volatile
   976  07BA  2FED               	goto	l65
   977  07BB                     l841:
   978                           
   979                           ;BTN_SINGLE_LED.c: 85:         j++;
   980  07BB  3001               	movlw	1
   981  07BC  07AC               	addwf	countThirdty@j,f
   982  07BD  1803               	skipnc
   983  07BE  0AAD               	incf	countThirdty@j+1,f
   984  07BF  3000               	movlw	0
   985  07C0  07AD               	addwf	countThirdty@j+1,f
   986  07C1                     l62:	
   987                           ;BTN_SINGLE_LED.c: 86:             }
   988                           
   989                           
   990                           ;BTN_SINGLE_LED.c: 77:             while(j < 10) {
   991  07C1  3000               	movlw	0
   992  07C2  022D               	subwf	countThirdty@j+1,w
   993  07C3  300A               	movlw	10
   994  07C4  1903               	skipnz
   995  07C5  022C               	subwf	countThirdty@j,w
   996  07C6  1C03               	skipc
   997  07C7  2FC9               	goto	u251
   998  07C8  2FCA               	goto	u250
   999  07C9                     u251:
  1000  07C9  2F92               	goto	l827
  1001  07CA                     u250:
  1002  07CA                     l843:
  1003                           
  1004                           ;BTN_SINGLE_LED.c: 87:         i++;
  1005  07CA  3001               	movlw	1
  1006  07CB  07AA               	addwf	countThirdty@i,f
  1007  07CC  1803               	skipnc
  1008  07CD  0AAB               	incf	countThirdty@i+1,f
  1009  07CE  3000               	movlw	0
  1010  07CF  07AB               	addwf	countThirdty@i+1,f
  1011  07D0                     l845:
  1012                           
  1013                           ;BTN_SINGLE_LED.c: 88:         j=0;
  1014  07D0  01AC               	clrf	countThirdty@j
  1015  07D1  01AD               	clrf	countThirdty@j+1
  1016  07D2                     l847:
  1017                           
  1018                           ;BTN_SINGLE_LED.c: 75:         while(i < 10) {
  1019  07D2  3000               	movlw	0
  1020  07D3  022B               	subwf	countThirdty@i+1,w
  1021  07D4  300A               	movlw	10
  1022  07D5  1903               	skipnz
  1023  07D6  022A               	subwf	countThirdty@i,w
  1024  07D7  1C03               	skipc
  1025  07D8  2FDA               	goto	u261
  1026  07D9  2FDB               	goto	u260
  1027  07DA                     u261:
  1028  07DA  2F8B               	goto	l825
  1029  07DB                     u260:
  1030  07DB                     l849:
  1031                           
  1032                           ;BTN_SINGLE_LED.c: 90:         i = j = 0;
  1033  07DB  01AC               	clrf	countThirdty@j
  1034  07DC  01AD               	clrf	countThirdty@j+1
  1035  07DD  01AA               	clrf	countThirdty@i
  1036  07DE  01AB               	clrf	countThirdty@i+1
  1037  07DF                     l851:
  1038                           
  1039                           ;BTN_SINGLE_LED.c: 74:     while(n--) {
  1040  07DF  3001               	movlw	1
  1041  07E0  02F0               	subwf	countThirdty@n,f
  1042  07E1  3000               	movlw	0
  1043  07E2  1C03               	skipc
  1044  07E3  03F1               	decf	countThirdty@n+1,f
  1045  07E4  02F1               	subwf	countThirdty@n+1,f
  1046  07E5  0A70               	incf	countThirdty@n,w
  1047  07E6  1D03               	skipz
  1048  07E7  2FEC               	goto	u271
  1049  07E8  0A71               	incf	countThirdty@n+1,w
  1050  07E9  1D03               	btfss	3,2
  1051  07EA  2FEC               	goto	u271
  1052  07EB  2FED               	goto	u270
  1053  07EC                     u271:
  1054  07EC  2FD2               	goto	l847
  1055  07ED                     u270:
  1056  07ED                     l65:
  1057  07ED  0008               	return
  1058  07EE                     __end_of_countThirdty:
  1059  007E                     btemp	set	126	;btemp
  1060  007E                     wtemp0	set	126
  1061                           
  1062                           	psect	config
  1063                           
  1064                           ;Config register CONFIG1 @ 0x2007
  1065                           ;	Oscillator Selection bits
  1066                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1067                           ;	Watchdog Timer Enable bit
  1068                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1069                           ;	Power-up Timer Enable bit
  1070                           ;	PWRTE = OFF, PWRT disabled
  1071                           ;	RE3/MCLR pin function select bit
  1072                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1073                           ;	Code Protection bit
  1074                           ;	CP = OFF, Program memory code protection is disabled
  1075                           ;	Data Code Protection bit
  1076                           ;	CPD = OFF, Data memory code protection is disabled
  1077                           ;	Brown Out Reset Selection bits
  1078                           ;	BOREN = OFF, BOR disabled
  1079                           ;	Internal External Switchover bit
  1080                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1081                           ;	Fail-Safe Clock Monitor Enabled bit
  1082                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1083                           ;	Low Voltage Programming Enable bit
  1084                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1085                           ;	In-Circuit Debugger Mode bit
  1086                           ;	DEBUG = 0x1, unprogrammed default
  1087  2007                     	org	8199
  1088  2007  20F2               	dw	8434
  1089                           
  1090                           ;Config register CONFIG2 @ 0x2008
  1091                           ;	Brown-out Reset Selection bit
  1092                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1093                           ;	Flash Program Memory Self Write Enable bits
  1094                           ;	WRT = OFF, Write protection off
  1095  2008                     	org	8200
  1096  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80     14      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_countThirdty

Critical Paths under _main in BANK0

    _main->_countThirdty

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     502
                                              6 COMMON     2     2      0
                       _countThirdty
                        _declarePort
                           _flashLed
                            _flashPu
 ---------------------------------------------------------------------------------
 (1) _flashPu                                              5     3      2      98
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _flashLed                                             5     3      2      98
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _declarePort                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _countThirdty                                        20    18      2     306
                                              0 COMMON     6     4      2
                                              0 BANK0     14    14      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _countThirdty
   _declarePort
   _flashLed
   _flashPu

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      E      18       5       30.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      20      12        0.0%
ABS                  0      0      20       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Mar 24 05:11:31 2021

                      pc 0002                       l44 0731                       l45 076B  
                     l62 07C1                       l46 074E                       l65 07ED  
                     l74 071B                       l98 06E7                       fsr 0004  
                    l101 06B8                      l701 06B3                      l703 06B4  
                    l705 06B5                      l811 06CD                      l821 076F  
                    l813 06D9                      l805 06B9                      l831 07A1  
                    l823 0775                      l807 06BA                      l815 06E8  
                    l833 07AA                      l841 07BB                      l825 078B  
                    l809 06CA                      l817 06E9                      l843 07CA  
                    l835 07B0                      l827 0792                      l851 07DF  
                    l819 070D                      l845 07D0                      l837 07B6  
                    l829 0798                      l693 069E                      l861 073E  
                    l853 071C                      l847 07D2                      l695 06A5  
                    l863 0744                      l855 0721                      l849 07DB  
                    l697 06A9                      l865 0752                      l857 0727  
                    l699 06B0                      l867 075B                      l859 0735  
                    l869 0761                      _RB0 0030                      _RB1 0031  
                    _RB2 0032                      u200 071B                      u201 071A  
                    u210 077D                      u220 07AA                      u300 0744  
                    u221 07A9                      u301 0743                      u230 07B0  
                    u310 0752                      u231 07AF                      u311 0751  
                    u240 07B6                      u320 0761                      u241 07B5  
                    u321 0760                      u250 07CA                      u251 07C9  
                    u260 07DB                      u261 07DA                      u270 07ED  
                    u190 06E7                      u271 07EC                      u191 06E6  
                    u280 0727                      u337 0739                      u281 0726  
                    u290 0735                      u347 0756                      u291 0734  
                    u357 06F5                      u367 0707                      u377 06C4  
                    u387 06D3                      u397 079C                      fsr0 0004  
                    indf 0000                     _WPUB 0095                     _main 071C  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _PORTC 0007                    _PORTD 0008  
                  _TRISC 0087                    _TRISD 0088            ?_countThirdty 0070  
        __end_of_flashPu 071C                    _nRBPU 040F     __size_of_declarePort 001B  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07EE             __end_of_main 076F                   ??_main 0076  
         ??_countThirdty 0072                   _ANSELH 0189                   _TRISB0 0430  
                 _TRISB1 0431                   _TRISB2 0432         __end_of_flashLed 06E8  
              ??_flashPu 0072   countThirdty@listNumber 0020  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 0681     __end_of_countThirdty 07EE  
             __pmaintext 071C                ?_flashLed 0070                  __ptext1 06E8  
                __ptext2 06B9                  __ptext3 069E                  __ptext4 076F  
                _flashPu 06E8            ??_declarePort 0070               ??_flashLed 0072  
   end_of_initialization 07FC        countThirdty@F1280 002E      __end_of_declarePort 06B9  
  __size_of_countThirdty 007F            countThirdty@i 002A            countThirdty@j 002C  
          countThirdty@n 0070      start_initialization 07EE             _countThirdty 076F  
             init_fetch0 068B              __pdataBANK0 002E              _declarePort 069E  
              ___latbits 0002            __pcstackBANK0 0020        __size_of_flashLed 002F  
               ?_flashPu 0070         __size_of_flashPu 0034                 _flashLed 06B9  
          __size_of_main 0053                 flashPu@n 0070             ?_declarePort 0070  
               init_ram0 068F            flashLed@times 0070  
