

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 09 11:11:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   726  07A0  1303               	bcf	3,6	;RP1=0, select bank0
   727  07A1  01A7               	clrf	tamLedPortC@sum
   728  07A2                     l836:
   729  07A2  01A9               	clrf	tamLedPortC@i
   730  07A3                     l838:
   731  07A3  3080               	movlw	128
   732  07A4  00F2               	movwf	??_tamLedPortC
   733  07A5  0872               	movf	??_tamLedPortC,w
   734  07A6  00A0               	movwf	tamLedPortC@hold_69
   735                           
   736                           ;BAI_2_SANG_DAN_D7_D0.c: 136:             while(i < 8) {
   737  07A7  2FE3               	goto	l854
   738  07A8                     l840:
   739                           
   740                           ;BAI_2_SANG_DAN_D7_D0.c: 137:                 j = 0;
   741  07A8  01AA               	clrf	tamLedPortC@j
   742                           
   743                           ;BAI_2_SANG_DAN_D7_D0.c: 138:                 while(j < (8 - i)) {
   744  07A9  2FC7               	goto	l848
   745  07AA                     l842:
   746                           
   747                           ;BAI_2_SANG_DAN_D7_D0.c: 139:                     PORTC = (hold >> j) | sum;
   748  07AA  1283               	bcf	3,5	;RP0=0, select bank0
   749  07AB  1303               	bcf	3,6	;RP1=0, select bank0
   750  07AC  0820               	movf	tamLedPortC@hold_69,w
   751  07AD  00F2               	movwf	??_tamLedPortC
   752  07AE  0A2A               	incf	tamLedPortC@j,w
   753  07AF  2FB2               	goto	u234
   754  07B0                     u235:
   755  07B0  1003               	clrc
   756  07B1  0CF2               	rrf	??_tamLedPortC,f
   757  07B2                     u234:
   758  07B2  3EFF               	addlw	-1
   759  07B3  1D03               	skipz
   760  07B4  2FB0               	goto	u235
   761  07B5  0872               	movf	??_tamLedPortC,w
   762  07B6  0427               	iorwf	tamLedPortC@sum,w
   763  07B7  0087               	movwf	7	;volatile
   764  07B8                     l844:
   765                           
   766                           ;BAI_2_SANG_DAN_D7_D0.c: 140:                     _delay((unsigned long)((50)*(4000000/4
      +                          000.0)));
   767  07B8  3041               	movlw	65
   768  07B9  00F3               	movwf	??_tamLedPortC+1
   769  07BA  30EE               	movlw	238
   770  07BB  00F2               	movwf	??_tamLedPortC
   771  07BC                     u367:
   772  07BC  0BF2               	decfsz	??_tamLedPortC,f
   773  07BD  2FBC               	goto	u367
   774  07BE  0BF3               	decfsz	??_tamLedPortC+1,f
   775  07BF  2FBC               	goto	u367
   776  07C0  0000               	nop
   777  07C1                     l846:
   778                           
   779                           ;BAI_2_SANG_DAN_D7_D0.c: 141:                     j++;
   780  07C1  3001               	movlw	1
   781  07C2  00F2               	movwf	??_tamLedPortC
   782  07C3  0872               	movf	??_tamLedPortC,w
   783  07C4  1283               	bcf	3,5	;RP0=0, select bank0
   784  07C5  1303               	bcf	3,6	;RP1=0, select bank0
   785  07C6  07AA               	addwf	tamLedPortC@j,f
   786  07C7                     l848:
   787                           
   788                           ;BAI_2_SANG_DAN_D7_D0.c: 138:                 while(j < (8 - i)) {
   789  07C7  3000               	movlw	0
   790  07C8  00F3               	movwf	??_tamLedPortC+1
   791  07C9  0829               	movf	tamLedPortC@i,w
   792  07CA  3C08               	sublw	8
   793  07CB  00F2               	movwf	??_tamLedPortC
   794  07CC  1C03               	skipc
   795  07CD  03F3               	decf	??_tamLedPortC+1,f
   796  07CE  0873               	movf	??_tamLedPortC+1,w
   797  07CF  3A80               	xorlw	128
   798  07D0  3C80               	sublw	128
   799  07D1  1D03               	skipz
   800  07D2  2FD5               	goto	u245
   801  07D3  0872               	movf	??_tamLedPortC,w
   802  07D4  022A               	subwf	tamLedPortC@j,w
   803  07D5                     u245:
   804  07D5  1C03               	skipc
   805  07D6  2FD8               	goto	u241
   806  07D7  2FD9               	goto	u240
   807  07D8                     u241:
   808  07D8  2FAA               	goto	l842
   809  07D9                     u240:
   810  07D9                     l850:
   811                           
   812                           ;BAI_2_SANG_DAN_D7_D0.c: 143:                 sum = PORTC;
   813  07D9  1283               	bcf	3,5	;RP0=0, select bank0
   814  07DA  1303               	bcf	3,6	;RP1=0, select bank0
   815  07DB  0807               	movf	7,w	;volatile
   816  07DC  00F2               	movwf	??_tamLedPortC
   817  07DD  0872               	movf	??_tamLedPortC,w
   818  07DE  00A7               	movwf	tamLedPortC@sum
   819  07DF                     l852:
   820                           
   821                           ;BAI_2_SANG_DAN_D7_D0.c: 144:                 i++;
   822  07DF  3001               	movlw	1
   823  07E0  00F2               	movwf	??_tamLedPortC
   824  07E1  0872               	movf	??_tamLedPortC,w
   825  07E2  07A9               	addwf	tamLedPortC@i,f
   826  07E3                     l854:
   827                           
   828                           ;BAI_2_SANG_DAN_D7_D0.c: 136:             while(i < 8) {
   829  07E3  3008               	movlw	8
   830  07E4  0229               	subwf	tamLedPortC@i,w
   831  07E5  1C03               	skipc
   832  07E6  2FE8               	goto	u251
   833  07E7  2FE9               	goto	u250
   834  07E8                     u251:
   835  07E8  2FA8               	goto	l840
   836  07E9                     u250:
   837  07E9                     l856:
   838                           
   839                           ;BAI_2_SANG_DAN_D7_D0.c: 146:             pressed--;
   840  07E9  3001               	movlw	1
   841  07EA  02A5               	subwf	tamLedPortC@pressed,f
   842  07EB                     l66:	
   843                           ;BAI_2_SANG_DAN_D7_D0.c: 147:         }
   844                           
   845                           
   846                           ;BAI_2_SANG_DAN_D7_D0.c: 132:         while(pressed > 0) {
   847  07EB  0825               	movf	tamLedPortC@pressed,w
   848  07EC  1D03               	btfss	3,2
   849  07ED  2FEF               	goto	u261
   850  07EE  2FF0               	goto	u260
   851  07EF                     u261:
   852  07EF  2F95               	goto	l830
   853  07F0                     u260:
   854  07F0                     l858:
   855                           
   856                           ;BAI_2_SANG_DAN_D7_D0.c: 148:         total--;
   857  07F0  3001               	movlw	1
   858  07F1  02A1               	subwf	tamLedPortC@total,f
   859  07F2                     l49:	
   860                           ;BAI_2_SANG_DAN_D7_D0.c: 149:     }
   861                           
   862                           
   863                           ;BAI_2_SANG_DAN_D7_D0.c: 95:     while(total > 0) {
   864  07F2  0821               	movf	tamLedPortC@total,w
   865  07F3  1D03               	btfss	3,2
   866  07F4  2FF6               	goto	u271
   867  07F5  2FF7               	goto	u270
   868  07F6                     u271:
   869  07F6  2F20               	goto	l796
   870  07F7                     u270:
   871  07F7                     l860:
   872                           
   873                           ;BAI_2_SANG_DAN_D7_D0.c: 150:     return 1;
   874  07F7  3001               	movlw	1
   875  07F8  00F0               	movwf	?_tamLedPortC
   876  07F9  3000               	movlw	0
   877  07FA  00F1               	movwf	?_tamLedPortC+1
   878  07FB                     l76:
   879  07FB  0008               	return
   880  07FC                     __end_of_tamLedPortC:
   881                           
   882                           	psect	text2
   883  06C4                     __ptext2:	
   884 ;; *************** function _declarePort *****************
   885 ;; Defined at:
   886 ;;		line 58 in file "BAI_2_SANG_DAN_D7_D0.c"
   887 ;; Parameters:    Size  Location     Type
   888 ;;		None
   889 ;; Auto vars:     Size  Location     Type
   890 ;;		None
   891 ;; Return value:  Size  Location     Type
   892 ;;                  1    wreg      void 
   893 ;; Registers used:
   894 ;;		status,2
   895 ;; Tracked objects:
   896 ;;		On entry : 0/0
   897 ;;		On exit  : 0/0
   898 ;;		Unchanged: 0/0
   899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   900 ;;      Params:         0       0       0       0       0
   901 ;;      Locals:         0       0       0       0       0
   902 ;;      Temps:          0       0       0       0       0
   903 ;;      Totals:         0       0       0       0       0
   904 ;;Total ram usage:        0 bytes
   905 ;; Hardware stack levels used: 1
   906 ;; This function calls:
   907 ;;		Nothing
   908 ;; This function is called by:
   909 ;;		_main
   910 ;; This function uses a non-reentrant model
   911 ;;
   912                           
   913                           
   914                           ;psect for function _declarePort
   915  06C4                     _declarePort:
   916  06C4                     l786:	
   917                           ;incstack = 0
   918                           ; Regs used in _declarePort: [status,2]
   919                           
   920                           
   921                           ;BAI_2_SANG_DAN_D7_D0.c: 59:     ANSEL = ANSELH = 0;
   922  06C4  1683               	bsf	3,5	;RP0=1, select bank3
   923  06C5  1703               	bsf	3,6	;RP1=1, select bank3
   924  06C6  0189               	clrf	9	;volatile
   925  06C7  0188               	clrf	8	;volatile
   926                           
   927                           ;BAI_2_SANG_DAN_D7_D0.c: 60:     TRISD = 0;
   928  06C8  1683               	bsf	3,5	;RP0=1, select bank1
   929  06C9  1303               	bcf	3,6	;RP1=0, select bank1
   930  06CA  0188               	clrf	8	;volatile
   931                           
   932                           ;BAI_2_SANG_DAN_D7_D0.c: 61:     TRISC = 0;
   933  06CB  0187               	clrf	7	;volatile
   934                           
   935                           ;BAI_2_SANG_DAN_D7_D0.c: 62:     PORTC = 0;
   936  06CC  1283               	bcf	3,5	;RP0=0, select bank0
   937  06CD  1303               	bcf	3,6	;RP1=0, select bank0
   938  06CE  0187               	clrf	7	;volatile
   939                           
   940                           ;BAI_2_SANG_DAN_D7_D0.c: 63:     PORTD = 0;
   941  06CF  0188               	clrf	8	;volatile
   942  06D0                     l31:
   943  06D0  0008               	return
   944  06D1                     __end_of_declarePort:
   945  007E                     btemp	set	126	;btemp
   946  007E                     wtemp0	set	126
   947                           
   948                           	psect	config
   949                           
   950                           ;Config register CONFIG1 @ 0x2007
   951                           ;	Oscillator Selection bits
   952                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   953                           ;	Watchdog Timer Enable bit
   954                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   955                           ;	Power-up Timer Enable bit
   956                           ;	PWRTE = OFF, PWRT disabled
   957                           ;	RE3/MCLR pin function select bit
   958                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   959                           ;	Code Protection bit
   960                           ;	CP = OFF, Program memory code protection is disabled
   961                           ;	Data Code Protection bit
   962                           ;	CPD = OFF, Data memory code protection is disabled
   963                           ;	Brown Out Reset Selection bits
   964                           ;	BOREN = OFF, BOR disabled
   965                           ;	Internal External Switchover bit
   966                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   967                           ;	Fail-Safe Clock Monitor Enabled bit
   968                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   969                           ;	Low Voltage Programming Enable bit
   970                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   971                           ;	In-Circuit Debugger Mode bit
   972                           ;	DEBUG = 0x1, unprogrammed default
   973  2007                     	org	8199
   974  2007  20F2               	dw	8434
   975                           
   976                           ;Config register CONFIG2 @ 0x2008
   977                           ;	Brown-out Reset Selection bit
   978                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   979                           ;	Flash Program Memory Self Write Enable bits
   980                           ;	WRT = OFF, Write protection off
   981  2008                     	org	8200
   982  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80     12      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_tamLedPortC

Critical Paths under _main in BANK0

    _main->_tamLedPortC

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     422
                                              4 COMMON     2     2      0
                        _declarePort
                        _tamLedPortC
 ---------------------------------------------------------------------------------
 (1) _tamLedPortC                                         16    14      2     398
                                              0 COMMON     4     2      2
                                              0 BANK0     12    12      0
 ---------------------------------------------------------------------------------
 (1) _declarePort                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _declarePort
   _tamLedPortC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Mar 09 11:11:57 2021

                      l31 06D0                        l62 0785                        l54 0756  
                      l56 074E                        l49 07F2                        l66 07EB  
                      l76 07FB                       l800 0727                       l810 0754  
                     l802 0730                       l820 0777                       l812 075C  
                     l804 0734                       l830 0795                       l822 0781  
                     l814 075D                       l806 073F                       l840 07A8  
                     l832 0796                       l824 078D                       l816 0761  
                     l808 0748                       l850 07D9                       l842 07AA  
                     l834 079F                       l826 078D                       l818 076C  
                     l860 07F7                       l852 07DF                       l844 07B8  
                     l836 07A2                       l828 078F                       l846 07C1  
                     l854 07E3                       l838 07A3                       l790 0705  
                     l870 06DC                       l856 07E9                       l848 07C7  
                     l792 071B                       l872 06E6                       l864 06D1  
                     l786 06C4                       l858 07F0                       l794 071E  
                     l866 06D6                       l796 0720                       l788 06EE  
                     l868 06D7                       l798 0726                       u200 075B  
                     u201 075A                       u210 078D                       u211 078C  
                     u220 0794                       u221 0793                       u240 07D9  
                     u241 07D8                       u250 07E9                       u234 07B2  
                     u170 0725                       u251 07E8                       u235 07B0  
                     u171 0724                       u307 0716                       u260 07F0  
                     u261 07EF                       u245 07D5                       u317 072B  
                     u270 07F7                       u190 0754                       u271 07F6  
                     u191 0753                       u327 0743                       u184 073A  
                     u280 06DC                       u337 0766                       u185 0738  
                     u281 06DB                       u347 0772                       u357 079A  
                     u367 07BC                       u297 0709                      _main 06D1  
                    btemp 007E                      start 0000                     ?_main 0070  
                   _ANSEL 0188                     _PORTC 0007                     _PORTD 0008  
                   _TRISC 0087                     _TRISD 0088              ?_tamLedPortC 0070  
    __size_of_declarePort 000D                     status 0003                     wtemp0 007E  
         __initialization 07FC              __end_of_main 06EE                    ??_main 0074  
                  _ANSELH 0189   __end_of__initialization 07FC            __pcstackCOMMON 0070  
    __size_of_tamLedPortC 010E                __pmaintext 06D1                   __ptext1 06EE  
                 __ptext2 06C4             ??_declarePort 0070          tamLedPortC@index 0026  
        tamLedPortC@score 0028          tamLedPortC@total 0021      end_of_initialization 07FC  
            tamLedPortC@i 0029              tamLedPortC@j 002A       __end_of_declarePort 06D1  
     start_initialization 07FC               _declarePort 06C4             ??_tamLedPortC 0072  
               ___latbits 0002             __pcstackBANK0 0020  tamLedPortC@numberCountUp 0024  
     __end_of_tamLedPortC 07FC           tamLedPortC@hold 002B        tamLedPortC@hold_69 0020  
      tamLedPortC@pressed 0025                 main@state 0075               _tamLedPortC 06EE  
           __size_of_main 001D            tamLedPortC@sum 0027              ?_declarePort 0070  
  tamLedPortC@numberFlash 0022     tamLedPortC@numberRace 0023  
