

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 31 02:02:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   759  06F7                     u275:
   760  06F7  1C03               	skipc
   761  06F8  2EFA               	goto	u271
   762  06F9  2EFB               	goto	u270
   763  06FA                     u271:
   764  06FA  2F01               	goto	l764
   765  06FB                     u270:
   766  06FB                     l762:
   767  06FB  0870               	movf	___lwmod@divisor,w
   768  06FC  02F2               	subwf	___lwmod@dividend,f
   769  06FD  0871               	movf	___lwmod@divisor+1,w
   770  06FE  1C03               	skipc
   771  06FF  03F3               	decf	___lwmod@dividend+1,f
   772  0700  02F3               	subwf	___lwmod@dividend+1,f
   773  0701                     l764:
   774  0701  3001               	movlw	1
   775  0702                     u285:
   776  0702  1003               	clrc
   777  0703  0CF1               	rrf	___lwmod@divisor+1,f
   778  0704  0CF0               	rrf	___lwmod@divisor,f
   779  0705  3EFF               	addlw	-1
   780  0706  1D03               	skipz
   781  0707  2F02               	goto	u285
   782  0708                     l766:
   783  0708  3001               	movlw	1
   784  0709  02F5               	subwf	___lwmod@counter,f
   785  070A  1D03               	btfss	3,2
   786  070B  2F0D               	goto	u291
   787  070C  2F0E               	goto	u290
   788  070D                     u291:
   789  070D  2EF1               	goto	l760
   790  070E                     u290:
   791  070E                     l768:
   792  070E  0873               	movf	___lwmod@dividend+1,w
   793  070F  00F1               	movwf	?___lwmod+1
   794  0710  0872               	movf	___lwmod@dividend,w
   795  0711  00F0               	movwf	?___lwmod
   796  0712                     l400:
   797  0712  0008               	return
   798  0713                     __end_of___lwmod:
   799                           
   800                           	psect	text3
   801  0713                     __ptext3:	
   802 ;; *************** function ___lwdiv *****************
   803 ;; Defined at:
   804 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
   805 ;; Parameters:    Size  Location     Type
   806 ;;  divisor         2    0[COMMON] unsigned int 
   807 ;;  dividend        2    2[COMMON] unsigned int 
   808 ;; Auto vars:     Size  Location     Type
   809 ;;  quotient        2    5[COMMON] unsigned int 
   810 ;;  counter         1    7[COMMON] unsigned char 
   811 ;; Return value:  Size  Location     Type
   812 ;;                  2    0[COMMON] unsigned int 
   813 ;; Registers used:
   814 ;;		wreg, status,2, status,0
   815 ;; Tracked objects:
   816 ;;		On entry : 0/0
   817 ;;		On exit  : 0/0
   818 ;;		Unchanged: 0/0
   819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   820 ;;      Params:         4       0       0       0       0
   821 ;;      Locals:         3       0       0       0       0
   822 ;;      Temps:          1       0       0       0       0
   823 ;;      Totals:         8       0       0       0       0
   824 ;;Total ram usage:        8 bytes
   825 ;; Hardware stack levels used: 1
   826 ;; This function calls:
   827 ;;		Nothing
   828 ;; This function is called by:
   829 ;;		_main
   830 ;; This function uses a non-reentrant model
   831 ;;
   832                           
   833                           
   834                           ;psect for function ___lwdiv
   835  0713                     ___lwdiv:
   836  0713                     l724:	
   837                           ;incstack = 0
   838                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   839                           
   840  0713  01F5               	clrf	___lwdiv@quotient
   841  0714  01F6               	clrf	___lwdiv@quotient+1
   842  0715                     l726:
   843  0715  0870               	movf	___lwdiv@divisor,w
   844  0716  0471               	iorwf	___lwdiv@divisor+1,w
   845  0717  1903               	btfsc	3,2
   846  0718  2F1A               	goto	u171
   847  0719  2F1B               	goto	u170
   848  071A                     u171:
   849  071A  2F52               	goto	l746
   850  071B                     u170:
   851  071B                     l728:
   852  071B  01F7               	clrf	___lwdiv@counter
   853  071C  0AF7               	incf	___lwdiv@counter,f
   854  071D  2F29               	goto	l734
   855  071E                     l730:
   856  071E  3001               	movlw	1
   857  071F                     u185:
   858  071F  1003               	clrc
   859  0720  0DF0               	rlf	___lwdiv@divisor,f
   860  0721  0DF1               	rlf	___lwdiv@divisor+1,f
   861  0722  3EFF               	addlw	-1
   862  0723  1D03               	skipz
   863  0724  2F1F               	goto	u185
   864  0725                     l732:
   865  0725  3001               	movlw	1
   866  0726  00F4               	movwf	??___lwdiv
   867  0727  0874               	movf	??___lwdiv,w
   868  0728  07F7               	addwf	___lwdiv@counter,f
   869  0729                     l734:
   870  0729  1FF1               	btfss	___lwdiv@divisor+1,7
   871  072A  2F2C               	goto	u191
   872  072B  2F2D               	goto	u190
   873  072C                     u191:
   874  072C  2F1E               	goto	l730
   875  072D                     u190:
   876  072D                     l736:
   877  072D  3001               	movlw	1
   878  072E                     u205:
   879  072E  1003               	clrc
   880  072F  0DF5               	rlf	___lwdiv@quotient,f
   881  0730  0DF6               	rlf	___lwdiv@quotient+1,f
   882  0731  3EFF               	addlw	-1
   883  0732  1D03               	skipz
   884  0733  2F2E               	goto	u205
   885  0734  0871               	movf	___lwdiv@divisor+1,w
   886  0735  0273               	subwf	___lwdiv@dividend+1,w
   887  0736  1D03               	skipz
   888  0737  2F3A               	goto	u215
   889  0738  0870               	movf	___lwdiv@divisor,w
   890  0739  0272               	subwf	___lwdiv@dividend,w
   891  073A                     u215:
   892  073A  1C03               	skipc
   893  073B  2F3D               	goto	u211
   894  073C  2F3E               	goto	u210
   895  073D                     u211:
   896  073D  2F45               	goto	l742
   897  073E                     u210:
   898  073E                     l738:
   899  073E  0870               	movf	___lwdiv@divisor,w
   900  073F  02F2               	subwf	___lwdiv@dividend,f
   901  0740  0871               	movf	___lwdiv@divisor+1,w
   902  0741  1C03               	skipc
   903  0742  03F3               	decf	___lwdiv@dividend+1,f
   904  0743  02F3               	subwf	___lwdiv@dividend+1,f
   905  0744                     l740:
   906  0744  1475               	bsf	___lwdiv@quotient,0
   907  0745                     l742:
   908  0745  3001               	movlw	1
   909  0746                     u225:
   910  0746  1003               	clrc
   911  0747  0CF1               	rrf	___lwdiv@divisor+1,f
   912  0748  0CF0               	rrf	___lwdiv@divisor,f
   913  0749  3EFF               	addlw	-1
   914  074A  1D03               	skipz
   915  074B  2F46               	goto	u225
   916  074C                     l744:
   917  074C  3001               	movlw	1
   918  074D  02F7               	subwf	___lwdiv@counter,f
   919  074E  1D03               	btfss	3,2
   920  074F  2F51               	goto	u231
   921  0750  2F52               	goto	u230
   922  0751                     u231:
   923  0751  2F2D               	goto	l736
   924  0752                     u230:
   925  0752                     l746:
   926  0752  0876               	movf	___lwdiv@quotient+1,w
   927  0753  00F1               	movwf	?___lwdiv+1
   928  0754  0875               	movf	___lwdiv@quotient,w
   929  0755  00F0               	movwf	?___lwdiv
   930  0756                     l390:
   931  0756  0008               	return
   932  0757                     __end_of___lwdiv:
   933  007E                     btemp	set	126	;btemp
   934  007E                     wtemp0	set	126
   935                           
   936                           	psect	config
   937                           
   938                           ;Config register CONFIG1 @ 0x2007
   939                           ;	Oscillator Selection bits
   940                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   941                           ;	Watchdog Timer Enable bit
   942                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   943                           ;	Power-up Timer Enable bit
   944                           ;	PWRTE = OFF, PWRT disabled
   945                           ;	RE3/MCLR pin function select bit
   946                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   947                           ;	Code Protection bit
   948                           ;	CP = OFF, Program memory code protection is disabled
   949                           ;	Data Code Protection bit
   950                           ;	CPD = OFF, Data memory code protection is disabled
   951                           ;	Brown Out Reset Selection bits
   952                           ;	BOREN = OFF, BOR disabled
   953                           ;	Internal External Switchover bit
   954                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   955                           ;	Fail-Safe Clock Monitor Enabled bit
   956                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   957                           ;	Low Voltage Programming Enable bit
   958                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   959                           ;	In-Circuit Debugger Mode bit
   960                           ;	DEBUG = 0x1, unprogrammed default
   961  2007                     	org	8199
   962  2007  20F2               	dw	8434
   963                           
   964                           ;Config register CONFIG2 @ 0x2008
   965                           ;	Brown-out Reset Selection bit
   966                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   967                           ;	Flash Program Memory Self Write Enable bits
   968                           ;	WRT = OFF, Write protection off
   969  2008                     	org	8200
   970  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     16      26
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                31    31      0     838
                                              8 COMMON     4     4      0
                                              0 BANK0     16    16      0
                            ___lwdiv
                            ___lwmod
                        _declarePort
 ---------------------------------------------------------------------------------
 (1) _declarePort                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
   ___lwmod
   _declarePort

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     10      1A       5       32.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      26      12        0.0%
ABS                  0      0      26       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Mar 31 02:02:10 2021

                      pc 0002                       l32 06C5                       fsr 0004  
                    l400 0712                      l390 0756                      l720 06B8  
                    l800 07B4                      l730 071E                      l722 06C3  
                    l810 07D1                      l802 07B6                      l740 0744  
                    l732 0725                      l724 0713                      l812 07D9  
                    l804 07BC                      l742 0745                      l734 0729  
                    l726 0715                      l750 06D9                      l814 07E2  
                    l806 07C4                      l744 074C                      l736 072D  
                    l728 071B                      l760 06F1                      l752 06DF  
                    l808 07CB                      l738 073E                      l746 0752  
                    l762 06FB                      l754 06E2                      l764 0701  
                    l756 06E9                      l780 0771                      l772 0757  
                    l766 0708                      l758 06ED                      l790 077C  
                    l782 0771                      l774 075C                      l768 070E  
                    l792 077E                      l784 0771                      l776 0771  
                    l794 0787                      l786 0775                      l778 0771  
                    l796 07AE                      l788 0775                      l798 07B2  
                    u210 073E                      u211 073D                      u300 0764  
                    u205 072E                      u230 0752                      u310 077C  
                    u231 0751                      u215 073A                      u311 077B  
                    u240 06DF                      u320 0787                      u225 0746  
                    u241 06DE                      u321 0786                      u170 071B  
                    u171 071A                      u260 06F1                      u261 06F0  
                    u190 072D                      u270 06FB                      u191 072C  
                    u271 06FA                      u255 06E3                      u185 071F  
                    u337 07C0                      u290 070E                      u291 070D  
                    u275 06F7                      u347 07D5                      u285 0702  
                    u357 07DD                      fsr0 0004                      indf 0000  
            main@seconds 002E                     _main 0757                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
        __end_of___lwdiv 0757          __end_of___lwmod 0713                    _PORTC 0007  
                  _PORTD 0008                    _TRISC 0087                    _TRISD 0088  
   __size_of_declarePort 000E                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07EE             __end_of_main 07EE  
                 ??_main 0078                   _ANSELH 0189                ??___lwdiv 0074  
              ??___lwmod 0074  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 06AE               __pmaintext 0757           main@listNumber 0020  
                ___lwdiv 0713                  ___lwmod 06D9                  __ptext1 06B8  
                __ptext2 06D9                  __ptext3 0713            ??_declarePort 0070  
   end_of_initialization 07FC      __end_of_declarePort 06C6      start_initialization 07EE  
             init_fetch0 06C6              __pdataBANK0 0030              _declarePort 06B8  
              ___latbits 0002            __pcstackBANK0 0020         ___lwdiv@dividend 0072  
               ?___lwdiv 0070                 ?___lwmod 0070         ___lwdiv@quotient 0075  
              main@F1266 0030                main@dozen 002A         __size_of___lwdiv 0044  
       __size_of___lwmod 003A          ___lwdiv@divisor 0070          ___lwdiv@counter 0077  
          __size_of_main 0097                 main@unit 002C             ?_declarePort 0070  
               init_ram0 06CA         ___lwmod@dividend 0072          ___lwmod@divisor 0070  
        ___lwmod@counter 0075  
