

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Mar 13 15:11:15 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
   754  07C1  00FB               	movwf	muoiSauLed@hold
   755  07C2                     l705:
   756                           
   757                           ;BAI_5.c: 98:         PORTC = 0;
   758  07C2  1283               	bcf	3,5	;RP0=0, select bank0
   759  07C3  1303               	bcf	3,6	;RP1=0, select bank0
   760  07C4  0187               	clrf	7	;volatile
   761                           
   762                           ;BAI_5.c: 99:         while(index < 8) {
   763  07C5  2FDF               	goto	l52
   764  07C6                     l707:
   765                           
   766                           ;BAI_5.c: 100:             PORTC = hold;
   767  07C6  087B               	movf	muoiSauLed@hold,w
   768  07C7  1283               	bcf	3,5	;RP0=0, select bank0
   769  07C8  1303               	bcf	3,6	;RP1=0, select bank0
   770  07C9  0087               	movwf	7	;volatile
   771                           
   772                           ;BAI_5.c: 101:             _delay((unsigned long)((50)*(4000000/4000.0)));
   773  07CA  3041               	movlw	65
   774  07CB  00F1               	movwf	??_muoiSauLed+1
   775  07CC  30EE               	movlw	238
   776  07CD  00F0               	movwf	??_muoiSauLed
   777  07CE                     u187:
   778  07CE  0BF0               	decfsz	??_muoiSauLed,f
   779  07CF  2FCE               	goto	u187
   780  07D0  0BF1               	decfsz	??_muoiSauLed+1,f
   781  07D1  2FCE               	goto	u187
   782  07D2  0000               	nop
   783  07D3                     l709:
   784                           
   785                           ;BAI_5.c: 102:             hold = (hold >> 1) | hold;
   786  07D3  087B               	movf	muoiSauLed@hold,w
   787  07D4  00F0               	movwf	??_muoiSauLed
   788  07D5  1003               	clrc
   789  07D6  0C70               	rrf	??_muoiSauLed,w
   790  07D7  047B               	iorwf	muoiSauLed@hold,w
   791  07D8  00F1               	movwf	??_muoiSauLed+1
   792  07D9  0871               	movf	??_muoiSauLed+1,w
   793  07DA  00FB               	movwf	muoiSauLed@hold
   794  07DB                     l711:
   795                           
   796                           ;BAI_5.c: 103:             index++;
   797  07DB  3001               	movlw	1
   798  07DC  00F0               	movwf	??_muoiSauLed
   799  07DD  0870               	movf	??_muoiSauLed,w
   800  07DE  07F9               	addwf	muoiSauLed@index,f
   801  07DF                     l52:	
   802                           ;BAI_5.c: 104:         }
   803                           
   804                           
   805                           ;BAI_5.c: 99:         while(index < 8) {
   806  07DF  3008               	movlw	8
   807  07E0  0279               	subwf	muoiSauLed@index,w
   808  07E1  1C03               	skipc
   809  07E2  2FE4               	goto	u81
   810  07E3  2FE5               	goto	u80
   811  07E4                     u81:
   812  07E4  2FC6               	goto	l707
   813  07E5                     u80:
   814  07E5                     l713:
   815                           
   816                           ;BAI_5.c: 105:         PORTC = 0;
   817  07E5  1283               	bcf	3,5	;RP0=0, select bank0
   818  07E6  1303               	bcf	3,6	;RP1=0, select bank0
   819  07E7  0187               	clrf	7	;volatile
   820                           
   821                           ;BAI_5.c: 106:         PORTD = 0;
   822  07E8  0188               	clrf	8	;volatile
   823  07E9                     l715:
   824                           
   825                           ;BAI_5.c: 107:         numberCountUp--;
   826  07E9  3001               	movlw	1
   827  07EA  02F7               	subwf	muoiSauLed@numberCountUp,f
   828  07EB  3000               	movlw	0
   829  07EC  1C03               	skipc
   830  07ED  03F8               	decf	muoiSauLed@numberCountUp+1,f
   831  07EE  02F8               	subwf	muoiSauLed@numberCountUp+1,f
   832  07EF                     l717:
   833                           
   834                           ;BAI_5.c: 85:     while(numberCountUp > 0) {
   835  07EF  0877               	movf	muoiSauLed@numberCountUp,w
   836  07F0  0478               	iorwf	muoiSauLed@numberCountUp+1,w
   837  07F1  1D03               	btfss	3,2
   838  07F2  2FF4               	goto	u91
   839  07F3  2FF5               	goto	u90
   840  07F4                     u91:
   841  07F4  2F8C               	goto	l689
   842  07F5                     u90:
   843  07F5                     l719:
   844                           
   845                           ;BAI_5.c: 109:     PORTC = 0xff;
   846  07F5  30FF               	movlw	255
   847  07F6  1283               	bcf	3,5	;RP0=0, select bank0
   848  07F7  1303               	bcf	3,6	;RP1=0, select bank0
   849  07F8  0087               	movwf	7	;volatile
   850                           
   851                           ;BAI_5.c: 110:     PORTD = 0xff;
   852  07F9  30FF               	movlw	255
   853  07FA  0088               	movwf	8	;volatile
   854  07FB                     l56:
   855  07FB  0008               	return
   856  07FC                     __end_of_muoiSauLed:
   857                           
   858                           	psect	text2
   859  06BA                     __ptext2:	
   860 ;; *************** function _declarePort *****************
   861 ;; Defined at:
   862 ;;		line 113 in file "BAI_5.c"
   863 ;; Parameters:    Size  Location     Type
   864 ;;		None
   865 ;; Auto vars:     Size  Location     Type
   866 ;;		None
   867 ;; Return value:  Size  Location     Type
   868 ;;                  1    wreg      void 
   869 ;; Registers used:
   870 ;;		status,2
   871 ;; Tracked objects:
   872 ;;		On entry : 0/0
   873 ;;		On exit  : 0/0
   874 ;;		Unchanged: 0/0
   875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   876 ;;      Params:         0       0       0       0       0
   877 ;;      Locals:         0       0       0       0       0
   878 ;;      Temps:          0       0       0       0       0
   879 ;;      Totals:         0       0       0       0       0
   880 ;;Total ram usage:        0 bytes
   881 ;; Hardware stack levels used: 1
   882 ;; This function calls:
   883 ;;		Nothing
   884 ;; This function is called by:
   885 ;;		_main
   886 ;; This function uses a non-reentrant model
   887 ;;
   888                           
   889                           
   890                           ;psect for function _declarePort
   891  06BA                     _declarePort:
   892  06BA                     l651:	
   893                           ;incstack = 0
   894                           ; Regs used in _declarePort: [status,2]
   895                           
   896                           
   897                           ;BAI_5.c: 114:     ANSEL = ANSELH = 0;
   898  06BA  1683               	bsf	3,5	;RP0=1, select bank3
   899  06BB  1703               	bsf	3,6	;RP1=1, select bank3
   900  06BC  0189               	clrf	9	;volatile
   901  06BD  0188               	clrf	8	;volatile
   902                           
   903                           ;BAI_5.c: 115:     TRISD = 0;
   904  06BE  1683               	bsf	3,5	;RP0=1, select bank1
   905  06BF  1303               	bcf	3,6	;RP1=0, select bank1
   906  06C0  0188               	clrf	8	;volatile
   907                           
   908                           ;BAI_5.c: 116:     TRISC = 0;
   909  06C1  0187               	clrf	7	;volatile
   910                           
   911                           ;BAI_5.c: 117:     TRISB = 0;
   912  06C2  0186               	clrf	6	;volatile
   913                           
   914                           ;BAI_5.c: 118:     PORTB = 0;
   915  06C3  1283               	bcf	3,5	;RP0=0, select bank0
   916  06C4  1303               	bcf	3,6	;RP1=0, select bank0
   917  06C5  0186               	clrf	6	;volatile
   918                           
   919                           ;BAI_5.c: 119:     PORTC = 0;
   920  06C6  0187               	clrf	7	;volatile
   921                           
   922                           ;BAI_5.c: 120:     PORTD = 0;
   923  06C7  0188               	clrf	8	;volatile
   924  06C8                     l59:
   925  06C8  0008               	return
   926  06C9                     __end_of_declarePort:
   927  007E                     btemp	set	126	;btemp
   928  007E                     wtemp0	set	126
   929                           
   930                           	psect	config
   931                           
   932                           ;Config register CONFIG1 @ 0x2007
   933                           ;	Oscillator Selection bits
   934                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   935                           ;	Watchdog Timer Enable bit
   936                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   937                           ;	Power-up Timer Enable bit
   938                           ;	PWRTE = OFF, PWRT disabled
   939                           ;	RE3/MCLR pin function select bit
   940                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   941                           ;	Code Protection bit
   942                           ;	CP = OFF, Program memory code protection is disabled
   943                           ;	Data Code Protection bit
   944                           ;	CPD = OFF, Data memory code protection is disabled
   945                           ;	Brown Out Reset Selection bits
   946                           ;	BOREN = OFF, BOR disabled
   947                           ;	Internal External Switchover bit
   948                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   949                           ;	Fail-Safe Clock Monitor Enabled bit
   950                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   951                           ;	Low Voltage Programming Enable bit
   952                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   953                           ;	In-Circuit Debugger Mode bit
   954                           ;	DEBUG = 0x1, unprogrammed default
   955  2007                     	org	8199
   956  2007  20F2               	dw	8434
   957                           
   958                           ;Config register CONFIG2 @ 0x2008
   959                           ;	Brown-out Reset Selection bit
   960                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   961                           ;	Flash Program Memory Self Write Enable bits
   962                           ;	WRT = OFF, Write protection off
   963  2008                     	org	8200
   964  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_muoiSauLed

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     240
                                             12 COMMON     2     2      0
                        _declarePort
                         _muoiSauLed
 ---------------------------------------------------------------------------------
 (1) _muoiSauLed                                          12    12      0     225
                                              0 COMMON    12    12      0
 ---------------------------------------------------------------------------------
 (1) _declarePort                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _declarePort
   _muoiSauLed

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Mar 13 15:11:15 2021

                     l40 074E                       l43 0776                       l52 07DF  
                     l56 07FB                       l49 07B7                       l59 06C8  
                     u10 0722                       u11 0721                       u30 0754  
                     u31 0753                       u24 073B                       u25 0738  
                     u50 077C                       u51 077B                       u60 078B  
                     u44 0763                       u61 078A                       u45 0760  
                     u70 07BD                       u71 07BC                       u80 07E5  
                     u81 07E4                       u90 07F5                       u91 07F4  
                    l701 07BD                      l711 07DB                      l703 07BE  
                    l713 07E5                      l705 07C2                      l721 06C9  
                    l651 06BA                      l715 07E9                      l707 07C6  
                    l731 06E5                      l723 06CE                      l709 07D3  
                    l717 07EF                      l661 071C                      l653 06ED  
                    l725 06D0                      l719 07F5                      l671 0741  
                    l663 0723                      l655 06FA                      l727 06D9  
                    l681 0772                      l673 074A                      l665 0726  
                    l657 0712                      l729 06DE                      l691 078D  
                    l683 077C                      l675 0754                      l667 072F  
                    l659 0715                      l693 0791                      l685 077F  
                    l677 0759                      l669 0731                      l695 079E  
                    l679 0769                      l687 0785                      l697 07AB  
                    l689 078C                      l699 07B3                      u100 06D9  
                    u101 06D8                      u117 06FE                      u127 070D  
                    u137 072A                      u147 0745                      u157 076D  
                    u167 0798                      u177 07A6                      u187 07CE  
        muoiSauLed@index 0079          muoiSauLed@score 007A                     _main 06C9  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088     __size_of_declarePort 000F    muoiSauLed@numberFlash 0073  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 06ED                   ??_main 007C                   _ANSELH 0189  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 06C9  
                __ptext1 06ED                  __ptext2 06BA            ??_declarePort 0070  
   end_of_initialization 07FC  muoiSauLed@numberCountUp 0077               _muoiSauLed 06ED  
    __end_of_declarePort 06C9           muoiSauLed@hold 007B     muoiSauLed@numberRace 0075  
    start_initialization 07FC              ?_muoiSauLed 0070              _declarePort 06BA  
              ___latbits 0002      __size_of_muoiSauLed 010F                main@count 007C  
          __size_of_main 0024             ??_muoiSauLed 0070             ?_declarePort 0070  
     __end_of_muoiSauLed 07FC  
