

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Mar 13 15:03:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   759                           ;BAI_4.c: 97:             while(j < (8 - i)) {
   760  07AF  2FCD               	goto	l816
   761  07B0                     l810:
   762                           
   763                           ;BAI_4.c: 98:                 PORTC = (hold >> j) | sum;
   764  07B0  1283               	bcf	3,5	;RP0=0, select bank0
   765  07B1  1303               	bcf	3,6	;RP1=0, select bank0
   766  07B2  0828               	movf	tamLedPortC@hold_62,w
   767  07B3  00F0               	movwf	??_tamLedPortC
   768  07B4  0A2D               	incf	tamLedPortC@j,w
   769  07B5  2FB8               	goto	u184
   770  07B6                     u185:
   771  07B6  1003               	clrc
   772  07B7  0CF0               	rrf	??_tamLedPortC,f
   773  07B8                     u184:
   774  07B8  3EFF               	addlw	-1
   775  07B9  1D03               	skipz
   776  07BA  2FB6               	goto	u185
   777  07BB  0870               	movf	??_tamLedPortC,w
   778  07BC  042A               	iorwf	tamLedPortC@sum,w
   779  07BD  0087               	movwf	7	;volatile
   780  07BE                     l812:
   781                           
   782                           ;BAI_4.c: 99:                 _delay((unsigned long)((50)*(4000000/4000.0)));
   783  07BE  3041               	movlw	65
   784  07BF  00F1               	movwf	??_tamLedPortC+1
   785  07C0  30EE               	movlw	238
   786  07C1  00F0               	movwf	??_tamLedPortC
   787  07C2                     u307:
   788  07C2  0BF0               	decfsz	??_tamLedPortC,f
   789  07C3  2FC2               	goto	u307
   790  07C4  0BF1               	decfsz	??_tamLedPortC+1,f
   791  07C5  2FC2               	goto	u307
   792  07C6  0000               	nop
   793  07C7                     l814:
   794                           
   795                           ;BAI_4.c: 100:                 j++;
   796  07C7  3001               	movlw	1
   797  07C8  00F0               	movwf	??_tamLedPortC
   798  07C9  0870               	movf	??_tamLedPortC,w
   799  07CA  1283               	bcf	3,5	;RP0=0, select bank0
   800  07CB  1303               	bcf	3,6	;RP1=0, select bank0
   801  07CC  07AD               	addwf	tamLedPortC@j,f
   802  07CD                     l816:
   803                           
   804                           ;BAI_4.c: 97:             while(j < (8 - i)) {
   805  07CD  3000               	movlw	0
   806  07CE  00F1               	movwf	??_tamLedPortC+1
   807  07CF  082C               	movf	tamLedPortC@i,w
   808  07D0  3C08               	sublw	8
   809  07D1  00F0               	movwf	??_tamLedPortC
   810  07D2  1C03               	skipc
   811  07D3  03F1               	decf	??_tamLedPortC+1,f
   812  07D4  0871               	movf	??_tamLedPortC+1,w
   813  07D5  3A80               	xorlw	128
   814  07D6  3C80               	sublw	128
   815  07D7  1D03               	skipz
   816  07D8  2FDB               	goto	u195
   817  07D9  0870               	movf	??_tamLedPortC,w
   818  07DA  022D               	subwf	tamLedPortC@j,w
   819  07DB                     u195:
   820  07DB  1C03               	skipc
   821  07DC  2FDE               	goto	u191
   822  07DD  2FDF               	goto	u190
   823  07DE                     u191:
   824  07DE  2FB0               	goto	l810
   825  07DF                     u190:
   826  07DF                     l818:
   827                           
   828                           ;BAI_4.c: 102:             sum = PORTC;
   829  07DF  1283               	bcf	3,5	;RP0=0, select bank0
   830  07E0  1303               	bcf	3,6	;RP1=0, select bank0
   831  07E1  0807               	movf	7,w	;volatile
   832  07E2  00F0               	movwf	??_tamLedPortC
   833  07E3  0870               	movf	??_tamLedPortC,w
   834  07E4  00AA               	movwf	tamLedPortC@sum
   835  07E5                     l820:
   836                           
   837                           ;BAI_4.c: 103:             i++;
   838  07E5  3001               	movlw	1
   839  07E6  00F0               	movwf	??_tamLedPortC
   840  07E7  0870               	movf	??_tamLedPortC,w
   841  07E8  07AC               	addwf	tamLedPortC@i,f
   842  07E9                     l822:
   843                           
   844                           ;BAI_4.c: 95:         while(i < 8) {
   845  07E9  3008               	movlw	8
   846  07EA  022C               	subwf	tamLedPortC@i,w
   847  07EB  1C03               	skipc
   848  07EC  2FEE               	goto	u201
   849  07ED  2FEF               	goto	u200
   850  07EE                     u201:
   851  07EE  2FAE               	goto	l808
   852  07EF                     u200:
   853  07EF                     l824:
   854                           
   855                           ;BAI_4.c: 105:         pressed--;
   856  07EF  3001               	movlw	1
   857  07F0  02A6               	subwf	tamLedPortC@pressed,f
   858  07F1  3000               	movlw	0
   859  07F2  1C03               	skipc
   860  07F3  03A7               	decf	tamLedPortC@pressed+1,f
   861  07F4  02A7               	subwf	tamLedPortC@pressed+1,f
   862  07F5                     l826:
   863                           
   864                           ;BAI_4.c: 91:     while(pressed > 0) {
   865  07F5  0826               	movf	tamLedPortC@pressed,w
   866  07F6  0427               	iorwf	tamLedPortC@pressed+1,w
   867  07F7  1D03               	btfss	3,2
   868  07F8  2FFA               	goto	u211
   869  07F9  2FFB               	goto	u210
   870  07FA                     u211:
   871  07FA  2F9B               	goto	l798
   872  07FB                     u210:
   873  07FB                     l59:
   874  07FB  0008               	return
   875  07FC                     __end_of_tamLedPortC:
   876                           
   877                           	psect	text2
   878  06B6                     __ptext2:	
   879 ;; *************** function _declarePort *****************
   880 ;; Defined at:
   881 ;;		line 109 in file "BAI_4.c"
   882 ;; Parameters:    Size  Location     Type
   883 ;;		None
   884 ;; Auto vars:     Size  Location     Type
   885 ;;		None
   886 ;; Return value:  Size  Location     Type
   887 ;;                  1    wreg      void 
   888 ;; Registers used:
   889 ;;		status,2
   890 ;; Tracked objects:
   891 ;;		On entry : 0/0
   892 ;;		On exit  : 0/0
   893 ;;		Unchanged: 0/0
   894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   895 ;;      Params:         0       0       0       0       0
   896 ;;      Locals:         0       0       0       0       0
   897 ;;      Temps:          0       0       0       0       0
   898 ;;      Totals:         0       0       0       0       0
   899 ;;Total ram usage:        0 bytes
   900 ;; Hardware stack levels used: 1
   901 ;; This function calls:
   902 ;;		Nothing
   903 ;; This function is called by:
   904 ;;		_main
   905 ;; This function uses a non-reentrant model
   906 ;;
   907                           
   908                           
   909                           ;psect for function _declarePort
   910  06B6                     _declarePort:
   911  06B6                     l654:	
   912                           ;incstack = 0
   913                           ; Regs used in _declarePort: [status,2]
   914                           
   915                           
   916                           ;BAI_4.c: 110:     ANSEL = ANSELH = 0;
   917  06B6  1683               	bsf	3,5	;RP0=1, select bank3
   918  06B7  1703               	bsf	3,6	;RP1=1, select bank3
   919  06B8  0189               	clrf	9	;volatile
   920  06B9  0188               	clrf	8	;volatile
   921                           
   922                           ;BAI_4.c: 111:     TRISD = 0;
   923  06BA  1683               	bsf	3,5	;RP0=1, select bank1
   924  06BB  1303               	bcf	3,6	;RP1=0, select bank1
   925  06BC  0188               	clrf	8	;volatile
   926                           
   927                           ;BAI_4.c: 112:     TRISC = 0;
   928  06BD  0187               	clrf	7	;volatile
   929                           
   930                           ;BAI_4.c: 113:     TRISB = 0;
   931  06BE  0186               	clrf	6	;volatile
   932                           
   933                           ;BAI_4.c: 114:     PORTB = 0;
   934  06BF  1283               	bcf	3,5	;RP0=0, select bank0
   935  06C0  1303               	bcf	3,6	;RP1=0, select bank0
   936  06C1  0186               	clrf	6	;volatile
   937                           
   938                           ;BAI_4.c: 115:     PORTC = 0;
   939  06C2  0187               	clrf	7	;volatile
   940                           
   941                           ;BAI_4.c: 116:     PORTD = 0;
   942  06C3  0188               	clrf	8	;volatile
   943  06C4                     l62:
   944  06C4  0008               	return
   945  06C5                     __end_of_declarePort:
   946  007E                     btemp	set	126	;btemp
   947  007E                     wtemp0	set	126
   948                           
   949                           	psect	config
   950                           
   951                           ;Config register CONFIG1 @ 0x2007
   952                           ;	Oscillator Selection bits
   953                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   954                           ;	Watchdog Timer Enable bit
   955                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   956                           ;	Power-up Timer Enable bit
   957                           ;	PWRTE = OFF, PWRT disabled
   958                           ;	RE3/MCLR pin function select bit
   959                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   960                           ;	Code Protection bit
   961                           ;	CP = OFF, Program memory code protection is disabled
   962                           ;	Data Code Protection bit
   963                           ;	CPD = OFF, Data memory code protection is disabled
   964                           ;	Brown Out Reset Selection bits
   965                           ;	BOREN = OFF, BOR disabled
   966                           ;	Internal External Switchover bit
   967                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   968                           ;	Fail-Safe Clock Monitor Enabled bit
   969                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   970                           ;	Low Voltage Programming Enable bit
   971                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   972                           ;	In-Circuit Debugger Mode bit
   973                           ;	DEBUG = 0x1, unprogrammed default
   974  2007                     	org	8199
   975  2007  20F2               	dw	8434
   976                           
   977                           ;Config register CONFIG2 @ 0x2008
   978                           ;	Brown-out Reset Selection bit
   979                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   980                           ;	Flash Program Memory Self Write Enable bits
   981                           ;	WRT = OFF, Write protection off
   982  2008                     	org	8200
   983  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80     15      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_tamLedPortC

Critical Paths under _main in BANK0

    _main->_tamLedPortC

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     399
                                              2 COMMON     2     2      0
                        _declarePort
                        _tamLedPortC
 ---------------------------------------------------------------------------------
 (1) _tamLedPortC                                         19    19      0     375
                                              0 COMMON     2     2      0
                                              0 BANK0     15    15      0
 ---------------------------------------------------------------------------------
 (1) _declarePort                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _declarePort
   _tamLedPortC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      F       F       5       18.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Mar 13 15:03:16 2021

                      l40 074A                        l62 06C4                        l46 0786  
                      l59 07FB                       l800 079C                       l810 07B0  
                     l802 07A5                       l820 07E5                       l812 07BE  
                     l804 07A8                       l654 06B6                       l814 07C7  
                     l822 07E9                       l806 07A9                       l750 06E9  
                     l830 06CA                       l824 07EF                       l816 07CD  
                     l808 07AE                       l760 0712                       l752 06EF  
                     l832 06CC                       l818 07DF                       l826 07F5  
                     l770 072C                       l762 0715                       l754 06F3  
                     l834 06D5                       l772 0730                       l780 0756  
                     l764 071B                       l756 06F7                       l748 06E9  
                     l836 06DA                       l828 06C5                       l790 0778  
                     l782 075D                       l774 073B                       l766 0722  
                     l758 06FC                       l838 06E1                       l792 0782  
                     l784 075E                       l776 0744                       l768 0723  
                     l794 078E                       l786 0762                       l778 0750  
                     l788 076D                       l796 0794                       l798 079B  
                     u200 07EF                       u120 0721                       u201 07EE  
                     u121 0720                       u210 07FB                       u211 07FA  
                     u140 0750                       u220 06D5                       u141 074F  
                     u221 06D4                       u150 075C                       u134 0736  
                     u151 075B                       u135 0734                       u160 078E  
                     u161 078D                       u170 079A                       u307 07C2  
                     u171 0799                       u237 0700                       u190 07DF  
                     u191 07DE                       u247 070D                       u184 07B8  
                     u185 07B6                       u257 0727                       u195 07DB  
                     u267 073F                       u277 0767                       u287 0773  
                     u297 07A0                      _main 06C5                      btemp 007E  
                    start 0000                     ?_main 0070                     _ANSEL 0188  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   _TRISB 0086                     _TRISC 0087                     _TRISD 0088  
            ?_tamLedPortC 0070      __size_of_declarePort 000F                     status 0003  
                   wtemp0 007E           __initialization 07FC              __end_of_main 06E9  
                  ??_main 0072                    _ANSELH 0189   __end_of__initialization 07FC  
          __pcstackCOMMON 0070      __size_of_tamLedPortC 0113                __pmaintext 06C5  
                 __ptext1 06E9                   __ptext2 06B6             ??_declarePort 0070  
        tamLedPortC@index 0029          tamLedPortC@score 002B      end_of_initialization 07FC  
            tamLedPortC@i 002C              tamLedPortC@j 002D       __end_of_declarePort 06C5  
     start_initialization 07FC               _declarePort 06B6             ??_tamLedPortC 0070  
               ___latbits 0002             __pcstackBANK0 0020  tamLedPortC@numberCountUp 0024  
     __end_of_tamLedPortC 07FC           tamLedPortC@hold 002E        tamLedPortC@hold_62 0028  
      tamLedPortC@pressed 0026                 main@count 0072               _tamLedPortC 06E9  
           __size_of_main 0024            tamLedPortC@sum 002A              ?_declarePort 0070  
  tamLedPortC@numberFlash 0020     tamLedPortC@numberRace 0022  
